price,address,area,bedrooms,toilets,floors,other_features
,,,4.0,,4.0,"4 tầng, thiết kế hiện đại, gồm 4 phòng ngủ, phòng khách, bếp ăn, đầy đủ công năng sử dụng."
,"khu vực Phan Đình PhùngQuán ThánhCửa Bắc. Vỉa hè, ôtô 2 chiều, gần bốt Hàng Đậu",,,,4.0,
9.9,"giao đường số 3, đẹp, đường xe hơi tránh rộng rãi, tiện ích xung quanh không thiếu thứ gì.",,,,5.0,
30.0,"đẹp, thuộc con đường sầm uất, buôn bán kinh doanh, toà cao ốc văn phòng lớn,...Tiện di chuyển đi bất cứ đâu.",,,,,
7.85,"trung tâm cầu nối các quận Hoàng Mai, Thanh Trì, Hoàn Kiếm, Cầu Giấy, Hai Bà Trưng, Cầu giấy.",62.8,4.0,,4.0,"4 tầng, MT 5.2m."
,,,,,3.0,
,"Nhà trong khu phân lô Biệt thự, nhiều tiện Ích xung quanh.",,,,,
,,,2.0,,5.0,
,,,,,,
,"mặt tiền đường Số 19, Phường 8, Gò Vấp, thông Quang Trung, Lê Văn Thọ, Nguyễn Văn Khối. Tiện ích xung quanh không thiếu thứ gì chợ, siêu thị, trường học, bệnh viện, v.v.",81.0,5.0,,4.0,"4 tầng, 5 phòng ngủ có phòng ngủ tầng trệt, 5 WC, sân thượng."
,"trung tâm Q.Tân Bình, gần chợ Ông Địa, giáp Quận 10, Lạc Long Quân, Lý Thường Kiệt, khu Bàu Cát, UBCA, trường học, tiện ích bủa vay. TB118",,,,,
,"Khu đất LK13, LK14  Tổ 3,đường Điện Biên Phủ, phường Phan Si Păng, thị xã Sa Pa, tỉnh Lào Cai",,,,4.0,
,"trung tâm quận Hà Đông vài bước ra mặt phố Quang Trung, Lê Lợi, quận ủy,...",33.0,,,,
,nằm ngay đường dẫn vào dự án Khu đô thị Phú Mỹ Hưng 34.,1179.0,,,,
,,,,,,
,,,,,,
,,,,,4.0,"4 tầng, diện tích công nhận 80m2 4x20 m có 5PN, 6WC, phòng thờ, phòng xông hơi tầng 4, sân thượng, chỗ đậu xe hơi trong nhà, có khoảng sân sau nhà thoáng sáng."
,"đẹp ngay sát đường ô tô tránh, ô tô nhỏ vào nhà dễ dàng",,,,,
,,35.0,,,,
,,,3.0,,,
,"cực đẹp giáp Q6, đối diện Aeon Mall Tên Lửa, thuận tiên di chuyển vào Chợ Lớn, cách mặt tiền đường Đại Lộ chỉ 100m.",65.0,,,,
,"đẹp, khu sầm uất, giáp Văn Cao, Phú Thọ Hoà, gần chợ, trường học các cấp, xung quanh ko thiếu thứ gì. TP165",,,,,
,"đẹp sát mặt tiền, gần chợ, trường học các cấp, xung quanh ko thiếu thứ gì. Sang Quận 6 chỉ 2 phút, gần Vòng xoay Phú Lâm. BT159",,,,,
,"đẹp ngay sát đường ô tô tránh, ô tô nhỏ vào nhà dễ dàng",,,,,
,,,,,,
,"lô đẹp nhất phố Võng thị, mặt tiền đẹp, kinh doanh tối ưu, gia đình đang tự vận hành cho thuê 6 phòng full 48tr tháng",,,,,
,nhà,,,,,
,,,4.0,,4.0,"4 tầng, thiết kế hiện đại, chủ tự xây tâm huyết, ở được vài năm, nay muốn bán chuyển ra khu liền kề ở nhà to hơn. Căn nhà được thiết kế 4 phòng ngủ, phòng khách, bếp ăn, wc, đáp ứng đủ nhu cầu gia đình."
,,,4.0,,4.0,
,"gần mặt tiền Lê Thúc Hoạch, thuận tiện di chuyển Phú Thọ Hoà, Nguyễn Sơn, chợ Tân Hương, Aeon Tân Phú...",,,,,
,,,,,,
,"cách phố chỉ 1 nhà, ngõ thông, nhà gần chợ, trường cấp 1,2,3 Xuân Đỉnh. Giao thông thuận lợi kết nối nhiều tuyến phố lớn như Xuân La, Võ Chí Công, Nguyễn Xuân Khoát.",,,,,
,"gần Trần Não, Bình An, Q2",,,,,
,"đẹp, khu vực sầm uất, mặt tiền đường nhựa trục chính thuộc Khu Vip, thích hợp kinh doanh mua bán, làm văn phòng cty hoặc cho thuê ..",,,,,
,"đường  Nguyễn Chí Thanh, KP12, Dương Đông, Phú Quốc, Kiên Giang ,",,,,,
,,,,,,
,,,,,,
,"của nhà là đẹp nhất tuyến đường, ngay gần khách sạn Sunflower.",90.0,,,,
,,,3.0,,,
,,,,,,
,,35.0,,,4.0,
,"đông người qua lại, đường thông với Nguyễn Văn Linh, Lâm Văn Bền, trường đại học Marketing, tiện mua bán kinh doanh",,,,,
,"Hẻm trước nhà gần 4m, cách mặt tiền chợ Nguyễn Thị Tần 100m, gần cầu Chữ Y, xe cộ tiện lưu thông qua các tuyến đường và các Quận tiếp giáp.",,,,,
,"nhà mặt tiền trung tâm Phú Nhuận  Thích Quảng Đức. Kinh doanh sầm uất đa nghành nghề cực kỳ thuận lợi, tuyến đường 2 chiều, nhà đẹp vô ở ngay, xe hơi đậu trong nhà.",,,,,
,"đắc địa, đoạn đẹp nhất tuyến đường Hoàng Sa  Trường Sa, Đoạn 2 Chiều ngay Trung Tâm, Khu Vực Kinh doanh sầm uất, Nhà 1 Đời chủ, Chưa qua đầu Tư, Rất thích Hợp mua đẻ đầu tư hoặc để ở...",,,,,
,,,,,4.0,
,,51.0,,,3.0,
,,50.0,2.0,,,
,,,,,5.0,
,,,2.0,,5.0,
,,,,,,
8.1,,,,,5.0,
,"lô góc 3 mặt tiền nhưng chỉ dính 1 xíu lộ giới, có 200m2 đất ở.",,,,,
,"yên tĩnh, gần rất nhiều tiện ích Chợ, bệnh viện...",,,,,
,,,,,1.0,"1 tầng, | Tầng 9 2 căn hộ, sân phơi,"
,,,,,4.0,"4 tầng, thiết kế hiện đại, tiện nghi gồm các phòng ngủ, phòng khách, Bếp, phòng thờ, sân phơi, đáp ứng đầy đủ nhu cầu gia đình."
,,,,,4.0,
,,,,,,
,,,,,,
,,,2.0,,,
,"Mặt ngõ thông, gần phố, để ở an sinh đẳng cấp, khu vực có an ninh bảo đảm, tập trung dân trí cao, trước nhà rộng để xe vô tư, đi bộ vài bước ra phố mua sắm, tiện ích ngập tràn",,,,4.0,
,,,4.0,,5.0,
,,90.0,,,3.0,
,,,,,5.0,
,"Gần uỷ ban,chợ ,cách đường Bùi Hữu Nghĩa khoảng 200m",,3.0,,,
,"ngay chợ đo đạc, đường lớn, 7.5 tỷ không thương lượng",,,,,
,Sát mặt tiền đường trục chính . Nguyễn Thị Nhung và Quốc Lộ 13,,,,,
,"đẹp, bề ngang lớn gần 7m tiện kinh doanh mua bán",,,,2.0,
,"đắc địa sát bên Tân Phú, thẳng 1 trục là Quận 11 Quận 10 Tân Bình Quận 6.",,,,5.0,
,hẻm 220 đường Nguyễn Văn Khối Phường 9 Gò Vấp,42.0,4.0,,4.0,"4 tầng, 4 phòng ngủ, 5WC, phòng thờ, sân thượng trước sau. Nhà full nội thất, khách chỉ cần xách vali vào ở."
,,,,,5.0,
,,46.0,7.0,,5.0,"5 tầng, 7 phòng ngủ đầy đủ công năng."
,,49.0,,,5.0,
,,,,,4.0,"4 tầng, ngang 4.5m, 4PN, nội thất cao cấp."
,,,4.0,,4.0,
,,,,,,
,,,,,4.0,"4 tầng, thiết kế hiện đại, gồm các phòng ngủ, phòng khách, bếp, wc, đầy đủ công năng sử dụng."
,,,,,8.0,
,,,4.0,,,
,,,,,,
,"Nhà trung tâm khu vực Phú Gia  Phú Thượng view sông Hồng, ô tô đỗ cửa, Gần Lotte Tây Hồ, ĐH Nội Vụ, Học viện Tài Chính, ĐH Tài Chính Ngân Hàng...",100.0,,,8.0,"8 tầng, thang máy, 19 phòng đã được trang bị FULL nội thất  có thể làm thêm 2 phòng trên tầng 8"
,"cực đẹp, vài bước ra mặt tiền. Vài bước chân ra CLB Lan Anh, vòng xoay Dân Chủ, sát Q3, gần Hà Đô",30.0,,,2.0,
,"đẹp, ngõ rộng, lô góc 3 mặt thoáng vĩnh viễn, cách ô tô 30m. Từ tầng 5 view hồ Tây",,,,,
,,,,,,
,,,,,,
,,,,,4.0,"4 tầng, thiết kế hiện đại, tiện nghi, gồm các phòng ngủ, khách, bếp ăn, phòng thờ, sân phơi, wc, đầy đủ công năng sử dụng."
,,,,,,
,"tiếp giáp ngã tư Xuân La, Xuân Đỉnh và phố Minh Tảo  phố mới dẫn vào khu Ngoại Giao Đoàn, đường đôi có hàng cây ở giữa siêu rộng.",,,,,
,,,,,4.0,
,"ngõ xe 3 gác tránh xe máy, nhà thoáng 3 mặt , sau nhà là sân tennis thoáng vĩnh viễn.",,2.0,,4.0,
3.8,,,,,3.0,"3 tầng, 1 trệt 2 lầu BTCT,"
,,,,,,
,,,,,,
,,,,,,
,,,3.0,,,
,"Gần trường tiểu học tân tiến,cách đường Phạm Văn Thuận khoảng 100m",,,,,
,"Gần uỷ ban,chợ,trường học ,cách đường Bùi Hữu Nghĩa khoảng 300m",,2.0,,,
,,,,,,
,,,2.0,,4.0,
,,,,,,
,,,,,,
,"siêu đẹp khu bộ đội xuất ngũ, khu vực phát triển mạnh, đầu mối giao thông nhanh chóng ra đường 32 và đường vành đai 3.5",77.8,,,,
,,,,,3.0,
,,,,,,
,"khu vực ngay đường Trần Hưng Đạo, đối diện Sở Công An TP.HCM, Phòng CS Điều tra Tội phạm về TTXH, Phòng CS PCCC TP.HCM, thông ra Võ Văn Kiệt, Trần Đình Xu, Nguyễn Cảnh Chân",,,,4.0,
,,,,,4.0,
,"Hẻm trước nhà gần 3m, cách mặt tiền đường chính chỉ vài bước chân, gần cầu Nguyễn Văn Cừ, tiện lưu thông qua Quận 1, 4, 5, 7, 10, chỉ mất vài phút.",,,,,
,"hẻm đường Số 2 Phường 16 Gò Vấp, vài bước chân đã ra mặt tiền đường.",30.0,3.0,,3.0,"3 tầng, gồm phòng khách, bếp, 3 phòng ngủ, 3WC."
,,,,,5.0,
,"Hẻm xe hơi trước nhà, gần chợ Rạch Ông, cầu Chữ Y, xe cộ tiện lưu thông qua các tuyến đường và các Quận tiếp giáp.",,,,,
,"Nằm ở lối Bể bơi La Khê, vị trí cực thoáng tiếp giáp khu DV Giếng Sen  Lê Trọng Tấn, từ nhà ra đường Lê Trọng Tấn, đường Tố Hữu  Nguyễn Thanh Bình chỉ 150  180m.",,,,4.0,
,,,,,7.0,
,,,,,5.0,
,,,,,3.0,
,,,,,,
,"Nằm ở lối Bể bơi La Khê, vị trí cực thoáng tiếp giáp khu DV Giếng Sen  Lê Trọng Tấn, từ nhà ra đường Lê Trọng Tấn, đường Tố Hữu  Nguyễn Thanh Bình chỉ 150  180m.",,,,4.0,
,"trung tâm, thuận tiện di chuyển đến các khu vực lân cận.",45.0,3.0,,,
,,,2.0,,,
,"gần chợ Hạnh Thông Tây, đường Quang Trung, phường 11 nay là phường 8 Gò Vấp",260.0,3.0,,,
9.2,,60.0,,,4.0,
,"trung tâm Quận 1, khách thượng lưu và khách nước ngoài ra vào tấp nập,",64.0,,,,
,|gần Nhà Văn Hóa.,,,,2.0,"2 tầng, vị trí trung tâm của quận Thanh Xuân"
,,,,,,
,"cách chợ Nhật Tân tầm 200m, ngõ ô tô thông, từ nhà chạy thẳng ra các tuyến phố lớn như An Dương Vương, Võ Chí Công, đường đôi mới khu Ciputra Phú Thượng, Âu Cơ, Lạc Long Quân. Giao thông vô cùng thuận lợi, tuyến đường để Âu Cơ đang trong quá trình mở rộng, tương lai giá cả còn tăng nhiều.",,4.0,,3.0,
,"Mặt tiền đường 10, Hiệp Bình Chánh, TP Thủ Đức.",,4.0,5.0,,
,,52.0,,,5.0,
,,,3.0,,4.0,"4 tầng, 3 phòng ngủ đầy đủ công năng sử dụng, khung cột chắc chắn."
,,,,,,
,Cách đường Đỗ Văn Thi khoảng 50m,,2.0,,,
,"mặt tiền đường nguyễn thành phương, phường thống nhất biên hòa",,3.0,,,
,,,,,,
,"Tôn Thất Hiệp, P13, Q11",,,,,
,"Lạc Long Quân P3, Q11",,,,,
,,,1.0,,,
,"hẻm ôtô 1cách mặt tiền đường Đặng Văn Bi chỉ 70m, nhà nằm ngay khu vực trung tâm Thủ Đức tiện ích ko thiếu thứ gì, giao thông thuận tiện đi lại rất nhiều hướng.",,,,,
,,,,,,
,,,,,,
25.0,,96.0,,,,
,,,,,,
,,,,,,
,,,,,,
,,,2.0,,,
,"đắc địa, ngõ rộng, ô tô tránh cách 20m, rất tiện cho các gia đình thường xuyên về quê, phải đón xe taxi, hoặc người trẻ thường đi làm bằng ô tô hoặc tan làm về muộn, gia đình có người già, đảm bảo tiện lợi khi có nhu cầu đi lại bằng ô tô.",,,,,
,,,3.0,,5.0,"5 tầng, thiết kế hiện đại, tiện nghi, gồm 3 phòng ngủ, phòng khách, bếp ăn, vệ sinh, đáp ứng đầy đủ nhu cầu gia đình."
,,,,,10.0,
,,,4.0,,4.0,
,,,,,,
,,,,,,
,,,,,4.0,
,,,,,4.0,"4 tầng, chủ tâm huyết tự xây dựng gồm phòng ngủ, phòng khách, bếp, phòng ăn, toilet..., thỏa mãn nhu cầu của gia đình."
,,,,,,
,,112.0,,,,
,,,,,,
,,,,,,
,"nằm đối diện chợ Xuân La, cách công an Phường Xuân La tầm 200m. Nhà gần hồ Tây, không khí trong lành.",,4.0,,4.0,"4 tầng, cầu thang giữa, mỗi tầng 2 phòng tổng cộng có 4 phòng ngủ đầy đủ công năng."
,"trung tâm cực đẹp, hẻm rộng 1 sẹc, thông Hòa Hảo, Nguyễn Tiểu La, Nguyễn Tri Phương. Công tác, học hành giao thông thuận tiện. Khu an ninh, dân trí cao.",,,,,
,,,2.0,,,
,,,4.0,,,
,,,,,,
,,,6.0,,5.0,
,,127.0,,,,
,,,4.0,5.0,4.0,
9.8,"ngay đường số 3, cung đường sầm uất ở Bình An, đầy đủ tiện ích trong bán kính 2km đổ lại.",,,,,
,"nhà vài bước chân ra chợ Hoàng Hoa Thám, xe hơi đỗ cổng, khu vực dân trí cao.",,,,,
,"kinh doanh đông, chợ Tân Bình, gần Bắc Hải, Thành Thái, thuận tiện đi Q. 10, Q. 11.",,,,,
,,,,,5.0,
,,,,,,
,,,4.0,,5.0,"5 tầng, 4 phòng ngủ, 2 phòng làm việc."
17.5,"đẹp, 1 căn tốt nhất thị trường",,,,,
,"đẹp, khu vực chỉ có 32 căn BTLK, gần nút giao cầu Nhật Tân  bên cạnh là khu đô thị quốc tế Ciputra Nam Thăng Long có nhiều tiện ích cao cấp với hệ thống các trường học cũng như trung tâm thương mại và khu vui chơi giải trí như Trường UNIS, trường  Academy, mẫu giáo Kindle World,  bệnh viện nam Thăng Long, Ciputra , công viên nước Hồ Tây...",,,,4.0,
,,,,,5.0,
,"trung tâm xung quanh ko thiếu thứ gì, tiện ích đầy đủ. Ngay gần Học viện Âm nhạc Quốc Gia, Đại học Văn Hóa, Cao đẳng Y tế ...",,,,5.0,"5 tầng, 1 hầm, 1 lửng, 1 tum, 12 phòng khép kín, thang máy."
,"Hồng Bàng, P1 Q11",,,,,
,"Hòa Hảo, P5 Q10",,,,,
,,,,,,
,"đắc địa, nối liền với nhiều tuyến đường giao thông huyết mạch như các tuyến đường vành đai, trung tâm thành phố, sân bay Nội Bài, đường 3 làn ô tô tránh, thông Ngoại Giao Đoàn, Võ Chí Công, Xuân Đỉnh, Cầu Nhật Tân, Lạc Long Quân, Bưởi, Thụy Khuê, Hoàng Hoa Thám.",,,,,
,,,,,,
,,,2.0,,,
,,,,,,
,"giáp Tân Hòa Đông, Quận 6, Tân Phú, Quận 11.",63.0,,,,
,,,2.0,,,
,"đẹp, khu vực an ninh, dân trí cao. Giá khu vực hiện tại 170 triệum2",,,,,
,,,,,,
,,,3.0,,4.0,
,,,,,,
,,,2.0,,,
,"gần mặt tiền Đường Số 51 Phường 14 Gò Vấp, xung quanh đầy đủ dịch vụ tiện ích.",90.0,5.0,,4.0,"4 tầng, 5 phòng ngủ, 6 nhà vệ sinh, sân thượng trước sau. Nhà có hồ bơi mini, garage xe hơi."
,,,2.0,,,
,,,,,4.0,
,"rất thuận tiện đi lại, dễ dàng di chuyển sang Mỗ Lao, Xa La, Thanh Xuân, Quang Trung, Yên Xá, Hoàng Mai.",43.0,,,4.0,"4 tầng, mỗi tầng 2 ngủ rộng, view nhìn sang sân chơi nhà Văn Hóa nên rất thoáng."
,,,,,5.0,
,,,,,7.0,
,,,,,4.0,"4 tầng, khung cột chắc chắn, chủ tự xây tâm huyết ở được vài năm, khách mua về ở luôn."
,,,,,4.0,
,,,,,5.0,
,,,,,5.0,"5 tầng, mặt tiền rộng 6m, nhà cực thoáng và anh sáng tự nhiên khắp các phòng."
,,46.0,3.0,,3.0,
,,,3.0,3.0,4.0,
,"trung tâm Hà Đông, cực kỳ thuận tiện di chuyển lên trung tâm Hà Nội. Gần mặt phố Vạn Phúc, Ngô Thì Sỹ hướng đi Tố Hữu  Quang Trung.",,3.0,,,
,"tuyệt đẹp, góc 2 mặt tiền đường nhựa 12m, sát Lê Văn Việt, sát đường Man Thiện, Cách chợ đêm Man Thiện 300m.  sát chung cư C6, C7, C8.",,,,,
8.9,"ngay đường Võ Nguyên Giáp, gần Vincom Thảo Điền, tương lai phát triển vượt bậc",,,,,
,,,3.0,,,
,"ngay đầu phố Quang Trung, hàng xóm khu đô thị La Khê, khu đô thị Văn Phú. Cách mặt phố Quang Trung 70m. Gần chợ Bông Đỏ, hạ tầng đồng bộ.",40.0,,,,
,,,,,7.0,
,,,,,,
,,,,,,
,,,,,,
,,,3.0,,3.0,"3 tầng, 3 phòng ngủ, phòng thờ, sân phơi đầy đủ."
,,,,,2.0,
,"ngay cạnh đồn công an Xuân La. Băng qua đường là tới chợ, trường học các cấp. Từ nhà ra hồ Tây chỉ tầm 300m.",,,,4.0,
,,,,,,
,"trung tâm Đội Cấn, dân trí cao, an ninh tốt.",,,,,
,,,,,,
,,,,,3.0,
,"Tttp, an ninh đảm bảo",,,,,
,"gần KDC Phú Gia 2, P. Trảng Dài, Biên Hòa, ĐN",102.9,,,,
,,,,,,
,,,,,4.0,
,"hẻm 6m Kênh Tân Hóa cạnh cv xanh, mát, gần Đầm Sen, giáp Q6, Q11,",,,,2.0,
4.65,,,,,,
,"hẻm 6m Kênh Tân Hóa cạnh cv xanh, mát, gần Đầm Sen, giáp Q6, Q11,",,,,2.0,
,"chỉ 2 phút ra tới mặt phố. Khu vực gần chợ, bệnh viên, trường học các cấp, xung quanh nhiều khu vui chơi ăn uống, tiện ích nhiều, an sinh tốt",,,,,
,,,,,4.0,"4 tầng, xây dựng khung cột chắc chắn, tổng có 3 P.ngủ, P.khách, P.ăn, bếp, wc"
,,,3.0,,5.0,
,,,,,,
,"trung tâm Hà Đông, tiện ích tràn ngập, chỉ mất 5 phút ra tới trung tâm thương mại Aeon Hà Đông",,,,,
,"gần đường đôi khu đô thị mới Ciputra, Sunshine. Nhà gần chợ, trường cấp 1,2,3 Phú Thượng.",,,,,
,,,,,5.0,
2.0,"Ngay Trung tâm hành chính TP.Mới Bình Dương, cách TPHCM chỉ 30p di chuyển,TP.Thủ Dầu Một 10p.",,,,,
,,,,,5.0,
,,,2.0,,,
,,,4.0,,,
,,,4.0,3.0,3.0,
,,,,,5.0,"5 tầng, đã hoàn thiệ bên ngoài và tầng tiện ích xung quanh như trường học, khu vui chơi, khu ăn uống, khu học tập, không khí rất trong lành, tọa lạc ở vị trí cực đẹp trong dự án, dân cư đông vui, có thể vừa ở vừa kinh doanh hoặc văn phòng cực tốt. KĐT nằm trên trục đường 5A cũ chạy thẳng về sân bay Nội Bài. Thích hợp mua an cư hoặc đầu tư lâu dài..."
,"sát Bình Thạnh, Phú Nhuận, ra sân bay chỉ 5 phút.",,,,,
,,,,,,
7.3,"Khu dân cư an ninh, dân trí cao, sầm uất, xe lưu thông thường xuyên.",,,,,
,,,2.0,,,
,"Mặt tiền kinh doanh đường số 18 ngay trường Đại Học Nông Lâm, tuyến ga Metro, Khu Công Nghệ Cao..",,3.0,,,
,,72.0,3.0,,2.0,"2 tầng, 3 phòng ngủ."
6.7,"Khu dân cư an ninh, dân trí cao, sầm uất, xe lưu thông thường xuyên.",,,,,
,,,,,,
,,,4.0,,,
,,,1.0,,5.0,
,,,,,5.0,"5 tầng, 8 phòng, Thiết kế hiện đại, full đồ cần thiết như  Bếp, gường tủ, nóng lạnh, điều hòa, máy giặt..."
,"đối diện chợ Tân Trụ, thông Trần Thái Tông, gần Trường Chinh, KCN Tân Bình.",,,,,
,"gần chợ Hạnh Thông Tây,",101.0,9.0,,5.0,"5 tầng, sân thượng trước, sau, với 9 phòng ngủ."
,"ngay Đại học Ngân Hàng, Cao Đẳng Nghề, cao Đẳng Xây dựng..",,,6.0,,
,"Cách đường 304 100m, gần cổng 2. P. Trung Dũng, BH, ĐN.",,,,,
,"đắc địa ngay Luỹ Bán Bích, Đầm Sen Park, tiếp giáp Tân Bình, thuận tiện vào trung tâm.",56.0,,,,
,,,,,3.0,
,,,,,3.0,
,ngay Bình Thới giao với Minh Phụng.,,,,,
,,,,,,
,,55.0,,,5.0,
,,,,,6.0,"6 tầng, thang máy mới"
,và tiện ích xung quanh,,,,3.0,
,,,,,,
,,,,,,
,"gần công viên Làng Hoa, trường học các cấp, chợ Hạnh Thông Tây,  Tiện ích cuộc sống vây quanh",,,,,
,,72.0,,6.0,5.0,
,"kết nối các xã Đông Mỹ, Văn điển, Ngũ Hiệp, Liên Ninh, Ngọc Hồi đến các tuyến phố lớn như giải phóng, Trương định, Trần Thủ Độ, Phan Trọng Tuệ, đến các quận Trung tâm hà Nội như Hoàng Mai, Hai Bà Trưng, hà Đông, Thanh Xuân",,2.0,,2.0,
,,,,,,
,,,,,,
,,,,,24.0,"24 tầng, mặt tiền 3.6m, mới xây sửa tháng 62022."
,,,,,,
,"đắc địa, đối diện 3 tòa tháp chung cư cao cấp Hoàng Huy Commerce.",75.0,,,,
,,,6.0,,5.0,
10.2,,52.0,,,5.0,
,"kết nối các xã Đông Mỹ, Văn điển, Ngũ Hiệp, Liên Ninh, Ngọc Hồi đến các tuyến phố lớn như giải phóng, Trương định, Trần Thủ Độ, Phan Trọng Tuệ, đến các quận Trung tâm hà Nội như Hoàng Mai, Hai Bà Trưng, hà Đông, Thanh Xuân",,2.0,,2.0,
,,,,,,
,"nằm ngay ngã 3 Tân Sơn Nhì, Kết nối Nguyễn Thế Truyện và Nguyễn Cửu Đàm",,,,2.0,"2 tầng, 1 trệt 1 lửng để thông sàn, thuận tiện cho việc kinh doanh."
,"1 Quốc lộ 1A, cách mặt tiền 20m, gần bên CVPM Quang Trung.",,2.0,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,6.0,,,
,,,,,2.0,
,,35.0,,,,
,"đẹp nằm trên tuyến phố chuyên kinh doanh ăn uống sầm uất nhất Trâu Quỳ. Xung quanh đông dân, nơi tập trung dân có điều kiện, an ninh tốt, tiện ích nhiều, gần UBND Quận, gần hồ điều hòa, bệnh viện đa khoa, khu đô thị Vin Ocean Park, thích hợp mua ở và hoặc mua kinh doanh ăn uống...",247.0,,,,
,,45.0,,,,
,,,,,,
,,,,,,
,gần siêu thị Coopmart Quang Trung.,63.0,,,2.0,
,,,,,,
,,,,,,
,,,,,,
,,100.0,,,,
,,,,,,
,"rất thuận lợi, mặt ngõ thông ra nhiều ngả. Đi chợ, tới trường, ga tàu điện đều rất thuận lợi.",30.0,,,5.0,
,,,,,,
,,59.0,,,,
,,,,,4.0,
,,,6.0,,5.0,
,,,,,,
,,100.0,,,,
23.5,ngay Trần Não dễ dàng di chuyển,,,,,
,"Cạnh Aeon Mall Tên Lửa  hệ thống Bệnh viện Quốc tế, Gia An...,",,,,4.0,
34.0,tuyệt đẹp Ngay ngã tư Võ Văn Kiệt,,,,,
,,,,,,
,,,,,,
,"Định Công gần Cầu định công, Vành Đai 2.5  Ba bước ra ô tô tránh.",,,,,
,"trung tâm gần nhiều bệnh viên, trường học, trung tâm thương mại, có tiềm năng kinh doanh lớn",,,,4.0,
