price,address,area,bedrooms,toilets,floors,other_features
,,,,,5.0,"5 tầng, tặng lại full nội thất, chỉ việc về ở."
,"ngay mặt tiền khu tên lửa, khu dân trí cao, an ninh, xe hơi ngủ trong nhà, gần chợ, trường học, Aeon Bình Tân, tiện ích xung quanh không thiếu gì, di chuyển dễ ra Tỉnh Lộ 10, Vành Đai Trong, Mã Lò, Tân Hòa Đông, giáp Q6, Q.Tân Phú.,",,,,,
,,,,,,
,,,4.0,3.0,2.0,
,"Đường Thạch Sơn, TT Sapa",,,,2.0,
,,,,,5.0,
,,,1.0,,4.0,
,,,,,4.0,
,vip nhất Thủ Đức.,,,,,
,,,,,4.0,"4 tầng, diện tích trên sổ 15m2, chủ mua thêm 6m2 của hàng xóm để làm khu bếp  có giấy tờ chứng từ viết tay, khách mua có thể gộp sổ thành 21m2."
4.5,,,4.0,,6.0,
,,,,,4.0,"4 tầng, 3 PN, 3WC."
3.9,,,,,3.0,
,"ngay ngã ba cây xăng Lã Xuân Oai, Lê Văn Việt,chợ Tăng Nhơn Phú A, Đại học GTVT, trường cấp 2 Lê Quý Đôn",,,,4.0,
,,,2.0,,,
,,,1.0,1.0,,
,,,,,,
,"gần cv lê thị riêng, ngã tư bảy hiền, chợ Tân Bình.",,,,4.0,
,,,3.0,,4.0,
,"Tăng Nhơn Phú , Tp . Thủ Đức",,,,,
,nhà ngay gần ngã tư NƠ TRANG LONG  TRẦN QUÝ CÁP,,,,,
,"Căn góc  3 MẶT TIỀN đường Phan Văn Trị, Phường 5 Quận Gò Vấp",,,,,
,,,,,3.0,
,,,,,,
,,,,,,
5.8,,,,,,
3.6,,,,,4.0,"4 tầng, mặt tiền rộng. Cách nhà 30m ra đường ô Tô tránh, gần bãi gửi xe ô tô."
,,,,,,
,,,,,,
,"đắc địa gần Cao Đẳng Kinh Tế Đối Ngoại , Trung cấp nghề Suleco , Trường THCS Phước Bình, Chợ Phước Bình",,,,2.0,
3.0,"Nhà nằm ngay gần trường học các cấp, khu xóm an ninh yên tĩnh. Gần chợ, siêu thị, công an phường, công viên khu vui chơi giải trí.",,,,,
3.0,,,,,,
3.0,,,,,,
3.4,"Nhà nằm gần trường học các cấp. Gần chợ, siêu thị, công an phường, công viên khu vui chơi giải trí.",,,,,
,,,,,,
,,,,,,
15.0,,,,,5.0,
,,,,,,
,,,,,,
,"đắc địa, trung tâm Hải Châu, gần cầu Rồng, UBND quận Hải Châu, các trường đại học, trung học các cấp, chợ, siêu thị  tiện ích xung quanh không thiếu thứ gì. Kình doanh căn hộ tốt, doanh thu dòng tiền 25triệutháng. Nhà nằm trên kiệt rộng sau lưng 1 nhà mặt tiền đường.",,1.0,,,
,,,,,2.0,
,,,,,5.0,
,"Mặt tiền đường số 9 Lê Văn Thọ, P.9, Gò vấp. Gần Bệnh viện, Công viên Làng Hoa, trường học các cấp. Thuận tiện kinh doanh mọi ngành nghề.",63.0,,,,
,,,,,,
,"đẹp, gần ngã tư Bảy Hiền, bệnh viện Thống Nhất và chợ vải Tân Bình.",,4.0,,4.0,"4 tầng, 4 phòng ngủ, mỗi phòng điều có cửa sổ thoáng mát, ban công từng tầng, giếng trời giữa nhà nên rất thoáng mát"
,,,,,,
,,,2.0,,4.0,"4 tầng, xây khung cột bê tông cốt thép chắc chắn"
,,,,,,
,"sát Bảy hiền, khu dân cư Bàu Cát, gần chợ, trường học",,,,3.0,
,,,,,4.0,
,,,,,,
,,45.0,,,4.0,
,,,2.0,,4.0,
,"thuận lợi gần các khu công nghiệp, tiềm năng cho việc xây dựng phòng trọ hoặc đầu tư.",,,,,
,,,,,,
,,68.0,,,3.0,"3 tầng, giá 10.5 tỷ."
,,47.0,,,4.0,"4 tầng, giá 7.7 tỷ."
,,,6.0,,,
,,,3.0,,,
,"đẹp, gần phố, nhà nằm trên mặt ngõ thông, ô tô đỗ cửa, vào nhà. Kinh doanh.",,,,,
,,84.0,,,,
,,,,,,
,"đẹp HXH, ngay Lạc Long Quân, gần chợ, Giáp Âu Cơ , Lý Thường Kiệt, Quận 10",,,,,
,,,,,,
,"Hẻm 1 Tân Thành , gần chợ , Giáp Âu Cơ , Thoại Ngọc Hầu, Tân Bình Quận 10",,,,,
,,,,,,
,"Khu đất LK13, LK14  Tổ 3,đường Điện Biên Phủ, phường Phan Si Păng, thị xã Sa Pa, tỉnh Lào Cai",,,,4.0,
,"sát chợ Hạnh Thông Tây, một trong những trung tâm mua bán quần áo, phụ kiện điện thoại sầm uất của quận Gò Vấp, dịch vụ tiện ích bao la. Gần trường học các cấp, bênh viện, Ủy ban. Tiện vừa ở vừa kinh doanh, cho thuê.",80.0,3.0,,4.0,"4 tầng, 3 phòng ngủ, phòng thờ, sân thượng trước, sau. Tầng trệt thông sàn để kinh doanh. Đang cho thuê kinh doanh quần áo 30trtháng"
,,,,,,
,,,,,,
,"Mặt tiền đường đường chính Kha Vạn Cân, chủ nhà đang tự  kinh doanh",,,,,
,"đẹp, cách 100m ra mặt tiền Đặng Văn Bi,cách 200m ra chung cư MoonLight, khu VIP Thủ Đức.",,,,,
,,,,,4.0,
,,,,,,
,"đẹp cách đường Liên Hoa và Xuân Lạc khoảng 150m, cách sông 150m, cách trường mầm non Xuân Lạc 180m, cách chợ Vĩnh Ngọc 800m, cách trường tiểu học khoảng 700m..",79.4,,,2.0,
,,,5.0,,,
,,,,,,
,"đắc địa gần Chợ , Vincom , Đi về Q.2 , Vinhome Grand Park , Ngã tư Thủ Đức",,,,,
,"cách đường chính và trạm y tế xã 350m, cách chợ Vĩnh Ngọc 300m, cách Lương Định Của 250m, cách KĐT Vĩnh Điềm Trung 700m, cách bệnh viện đa khoa 1.2km, cách Big C 1.5km....",72.6,,,,
,,,,,,
,"cách Lương Định Của 100m, cách KĐT Vĩnh Điềm Trung 500m thừa hưởng toàn bộ tiện ích Của KĐT như bệnh viện đa khoa  trường học Quốc Tế  mầm non  siêu thị Big C nhà hàng  cà phê  quán nhậu,...",112.0,,,,
,"Hiếm, nhà Lô góc 2 mặt đều là mặt phố kinh doanh Ô Tô chạy thông tứ tung vòng quanh khu ĐH Nông Nghiệp Sinh viên thuê trọ đông đúc. kinh doanh sầm uất,",,,,4.0,
,,,,,,
,"khu phân lô trong chợ Hạnh Thông Tây,  gần trường học, ngân hàng, bênh viện, các dịch vụ tiện ích khác. Vị trí đẹp, thuận tiên kinh doanh mua bán, giao thông thuận tiện",96.0,,,4.0,
,,,,,,
,,,,,,
,,,,,4.0,
,,,1.0,,5.0,
,"hẻm xe tải quay đầu, cách 100m ra mặt tiền Đặng Văn Bi.",45.0,,,,
,,,,,,
,,,,,,
,,,,,,
,,,5.0,,5.0,
,,,,,,
,,,,,,
,ngay sát Đường số 35 Đường Linh Đông  Tô Ngọc Vân,70.0,,,,
,,,5.0,6.0,5.0,
,,,2.0,,,
,"Có một không hai, gần vườn hoa Hà Đông, gần hồ điều hoà, gần chợ, ủy ban phường, công an, trạm y tế. An ninh cực tốt. Giao thông kết nối đường Phùng Hưng, 195, Yên Phúc, Bạch Thái Bưởi, Nguyễn Công Trứ, Trần Phú ô tô chạy vòng quanh. Đầy đủ tiện ích, giao thông thuận lợi.",,,,,
,"cực đẹp, ô tô vào nhà thông ra chợ xanh",,3.0,,5.0,
,"Dăm bước ra mặt phố, thông giữa phố Thái Hà và Nguyễn Văn Tuyết và nhiều ngách khác. Là khu trung tâm, đầy đủ tiện ích, thuận lợi đi lại. Gần ĐH Thủy Lợi, ĐH Công Đoàn, HV Ngân Hàng, Vincom Phạm Ngọc Thạch, Nhà thờ Thái Hà...",,,,5.0,
,"trung tâm thuận tiện di chuyển qua các quận 10, quận 11, Phú Nhuận, Tân Phú.. 5 ra ngã tư Bảy Hiền..",45.0,,,3.0,"3 tầng, lửng  sân thượng với 7 PN, 4 WC, Phòng khách, Bếp thoáng mới đẹp."
5.6,,,5.0,,,
,"rất đẹp ngay Tân Hương, Vườn Lài, dễ dàng di chuyển vào Trung Tâm.",74.0,,,,
,,72.0,,,,
,,,,,,
,"con đường buôn bán kinh doanh sầm uất, tiện cho ac vừa ở vừa kinh doanh hoặc mở văn phòng công ty",,,,,
,"đắc địa , tiện ích đầy đủ , gần sát bên đại học GTVT , khu biệt thự Khang Điền, Vin Mart , trường cấp 1 , 2 ,3",,,,2.0,
,,,,,5.0,"5 tầng, chủ thuê thiêt kế rất đẹp và kiên cố, không gian sáng thoáng, chủ hào phóng tặng lại toàn bộ nội thất cao cấp cho chủ mới"
,,,,,,
,,,,,,
,"hiếm và đẹp , 1km ra hồ Hoàn Kiếm , chợ Hôm , trường học các cấp , bệnh viện trong bán kính 500m.",,,,3.0,
,,,,,2.0,
,,,,,,
,"cách chợ Chiều và Bách Hóa Xanh 500m, cách chợ Vĩnh Ngọc 600m, cách đường Phú Nông 40m, cách KĐT Vĩnh Điềm Trung 400m,...",74.3,,,,
,"cách sông 100m, cách đường Xuân Lạc 100m, cách chợ Vĩnh Ngọc 600m, cách trường tiểu học 500m, cách Lương Định Của 400m, cách trường Cao Thắng 900m, cách KĐT Vĩnh Điềm Trung 1.4km....",61.1,,,,
5.8,,,,,,
,"hẻm nhựa 5m chỉ 1 xẹt_ Cách đường Nguyễn Ái Quốc 100m, cạnh GX Kim Bích. Rất thuận tiện cho gia đình có đạo công giáo an cư. Chỉ vài bước chân là có thể đến nhà thờ đi Lễ.",,,,,
5.8,,,,,,
7.1,,46.0,,,4.0,
5.8,,43.0,2.0,,4.0,
,,37.0,,,,
,"tuyệt đẹp, mặt ngõ ô tô tránh, khu vực dân cư rất đông đúc kinh doanh các loại mặt hàng như tạp hoá, nail, salon tóc.",,,,5.0,
,,,,,4.0,
,,,,,,
,,,,,,
,,,,,,
,,,2.0,,4.0,
,"Hẻm trước nhà gần 4m, cách đường chính 60m, gần BV Chợ Rẫy, chợ Hòa Bình, rạp phim Đống Đa, tiếp giáp với các Quận 1, 3, 10, lưu thông dễ dàng di chuyển.",,,3.0,,
,"Đẹp, hẻm xe hơi trước nhà 5m, cách mặt tiền đường chỉ vài bước chân, gần chợ Rạch Ông, cầu Chữ Y, tiện lưu thông qua các Quận 1, 4, 5, 7, 10, chỉ mất vài phút.",,,,,
,,,,,,
,"đầu hồi sát ngay cạnh 5 tòa chung cư Bitexco, công viên, khu vui chơi và bãi đỗ xe cực kỳ thuận tiện để kinh doanh khách sạn, siêu thị, cafe...",,,,4.0,
,,,,,,
,,64.0,4.0,,,
,"tuyệt đẹp ngay đoạn đầu trục chính, đường 9m, gần UBND xã Yên Thường vài bước chân, cách trường Tiểu học và Trung học phổ thông Yên Thường chỉ 500m.",,,,4.0,
,,,,,,
5.1,,,,,4.0,
,"sát chợ Hạnh Thông Tây, gần trường học các cấp, bênh viện, Ủy ban, dịch vụ tiện ích bao la. Tiện vừa ở vừa kinh doanh, cho thuê.",81.0,4.0,,4.0,"4 tầng, 4 phòng ngủ, sân sau, sân thượng rộng bao la."
,,84.0,,,,
,,,4.0,,4.0,
,,,,,,
,mặt tiền thuận tiện việc kinh doanh hoặc cho thuê.,,7.0,,4.0,
,"đắc mặt tiền kinh doanh, lề đường 4m, tiện kinh doanh đa ngành nghề.",,,,,
,"đắc địa kết nối Nguyễn Thị Định , Đồng Văn Cống",,,,3.0,
12.5,,93.0,4.0,,5.0,
,View công viên Centa City Vsip Từ Sơn,90.0,,,3.0,
,,,,,7.0,"7 tầng, có mặt bằng kinh doanh, penhouse, kiên cố, chắc chắn, tâm huyết."
,,,,,,
,,,4.0,,,
,,,,,5.0,
,,,,,,
,"đắc địa Trung tâm Thành phố, 1 phút đi bộ ra cầu sông Hàn, tiện ích bạc ngàn.",,,,,
,,,,,,
,"ngay chợ Hạnh Thông Tây, gần trường học các cấp, bênh viện, Ủy ban, các dịch vụ tiện ích khác. Vị trí đắc địa, vừa ở vừa kết hợp kinh doanh, cho thuê mặt bằng.",96.0,4.0,,4.0,"4 tầng, 4 phòng ngủ, 3 WC. sân thượng."
,,,,,4.0,"4 tầng, trước nhà sân thoáng, cực đẹp."
,,,2.0,,5.0,
,"sát chợ Hạnh Thông Tây, gần trường học các cấp, bênh viện, Ủy ban, các dịch vụ tiện ích khác. Vị trí đắc địa, vừa ở vừa kết hợp kinh doanh, cho thuê mặt bằng.",96.0,4.0,,3.0,
,"đẹp cách mặt tiền Trường Chỉnh chỉ vài bước chân, hẻm oto thông sang ba vân và Trương Công Định, khu dân trsi cao.",,3.0,,5.0,
,"tuyệt vời cho kinh doanh hay cho thuê, tận dụng tiềm năng kinh tế của khu vực sầm uất.",65.0,,,,
,,,,,,
,"đẹp ngay khu vực ăn uống Đồng Đen, di chuyển vài phút là tới đường Trường Chinh và Ngã Tử Bảy Hiền",,3.0,4.0,4.0,
,,,2.0,,4.0,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,2.0,,3.0,
,,,,,,
,,,,,,
,,,,,,
,"Lê Ngô Cát , Thủy Xuân,  Tp Huế.",,,,,
,"đắc địa, trung tâm Tân Phú. Hẻm xe hơi vào nhà, gần mặt tiền đường.",88.0,3.0,,,
,,,4.0,,,
,"tuyệt đẹp gần chợ Tân Bình, giáp Quận 10 và 11, tiện ích xung quanh.",,,,5.0,"5 tầng, trang bị nội ngoại thất xịn."
,,,4.0,,4.0,
,,,2.0,,,
,,,,,,
,,,,,,
,,,,,,
4.85,,42.0,,,5.0,
,"Quốc lộ 1A, Tân Chánh Hiệp, gần BV Q.12, Dương Thị Mười.",,,,,
,,,4.0,,4.0,
,,,,,,
,"Ngay Trung tâm Gò Dầu, Tân Sơn Nhì, Tân Hương, Gần Aeon mall Tân Phú.",,,,2.0,
,"đắc địa kết nối Q.2 , Q.7 , Q.9 , Đồng Nai, Cần Giờ",,,,3.0,
,"Gần KDL Bửu Long,cách đường Huỳnh Văn Nghệ khoảng 300m",,,,,
,,,2.0,,,
,,,,,,
,,,3.0,,,
,,,,,,
,,,,,,
,,,,,,
,,,4.0,,5.0,
,,,2.0,,,
,,,3.0,,,
9.5,cách Phạm Văn Đồng 200m.,,,,,
,"Hẻm xe hơi đỗ cửa Tân Sơn Nhì, cách mặt tiền 1 căn. Ngay trung tâm hành chính quận Tân Phú, cách sân bay 10M, trung tâm ẩm thực sầm uất ngày đêm, tiện ích bao quanh",,,,,
,,,2.0,,,
,"Ngay gần chợ khiết tâm  Giáo sứ khiết tâm  Chùa Bửu Quang. Sát bên KCN Sóng Thần, Các Trường mầm non C1 C2  C3...",,,,4.0,
,,,,,,
,,35.0,3.0,,,
,,,,,,
,,,,,,
,"tuyệt vời, ngay đối diện Vinhomes, tiện ích đa dạng.",61.0,,,5.0,
,"vô cùng đắc địa, ngõ thông, tầng 1 kinh doanh hoặc làm gara oto 7 chỗ rất tiện lợi.",,,,4.0,"4 tầng, mặt tiền 4.5m giá hơn 7 tỷ"
3.5,,,,,5.0,"5 tầng, 5 phòng khép kín"
3.4,,,4.0,,,
,20m đã ra mặt tiền đường Phan Văn Trị Phường 10 Gò Vấp.,46.0,3.0,,4.0,"4 tầng, 3 phòng ngủ, 3WC, 2 mặt hẻm, xe hơi ngủ nhà."
,,,2.0,,,
,,,,,4.0,
,,,,,,
,,72.0,,,,
,"đẹp, kinh doanh sầm uất",,,,4.0,
,,,,,,
,khu vực Hồng Tiến Bồ Đề Lâm Du,,,,4.0,"4 tầng, ô chờ thang máy, phù hợp vừa ở vừa setup văn phòng công ty"
,,100.0,2.0,,,
,,,4.0,,,
,,,,,5.0,"5 tầng, thiết kế khung cột chắc chắn  THOÁNG HAI MẶT. Nếu để ở cải tạo thêm thang máy, nếu để kinh doanh thì decor lại thì theo nhu cầu từ văn phòng, café, hiệu thuốc, spa và rất nhiều loại hình dịch vụ khác. Nhà có thiết kế cụ thể như sau"
19.5,"Ngô Gia TựĐặng Vũ Hỷ, gần khu đô thị Việt Hưng",,,,2.0,
,,,,,,
,"cực đỉnh, chỉ 3 bước chân ra mặt ngõ Oto tránh, trường học các cấp xung quanh.",,1.0,,5.0,
,,,,,,
,,,4.0,,,
,,,,,,
,Khu vực Quảng Khánh Từ HoaYên Hoa,,,,3.0,
,,,4.0,,,
5.7,"Khu dân cư an ninh, dân trí cao, văn minh, sạch sẽ.",,4.0,5.0,,
,"thuận tiện, gần siêu thị, gần trường học, gần chợ",,,,2.0,"2 tầng,  |	Đường trước nhà 5m, hẽm thông nhiều phía, sạch sẽ dân trí cao."
,,,3.0,,,
,,,2.0,2.0,,
,khu nhà cao tầng gần Nguyễn Văn Khối phường 8 Gò Vấp.,67.0,5.0,,5.0,
,,,,,7.0,
,,,3.0,,,
,"đẹp trung tâm quận Hà Đông, hàng xóm của khu đô thị Văn Quán. Vài bước chân ra đường Trần Phú. Siêu thị Big C cạnh nhà.",,,,4.0,"4 tầng, diện tích 58m, có sân chơi rất rộng."
,,,,,4.0,"4 tầng, 40m, vỉa hè rộng 10m tha hề để xe ."
,,,2.0,,,
,,,,,,
,,57.0,,,2.0,"2 tầng, 1 trệt 1 lầu 3PN."
9.3,,,,,,
,"dãy nhà cao tầng khu phân lô đường Thống Nhất phường 11 Gò Vấp, gần trường học, các dịch vụ tiện ích khác.",55.0,,,5.0,
5.4,,,,,3.0,"3 tầng, diện tích 41m2, view sân chơi thoáng vĩnh viễn."
,,,,,,
,,,,,4.0,
,,,,,5.0,
,"gần mặt tiền, khu vực an ninh, dân trí cao, xung quanh nhiều tiên ích.",,3.0,2.0,3.0,
,,,,,2.0,"2 tầng, cách MT 15m, hẻm trước nhà 5m rộng, thông tứ phía."
,,,4.0,,6.0,"6 tầng, diện tích sổ đỏ 33m2 từ tầng 2 đua ra được 38m2 mặt tiền 3.5m. Tổng có 4 phòng ngủ, 1 phòng khách, bếp , phòng thờ sân phơi vào 5 vs."
,"gần khu vực bàu cát, khu vực an ninh, dân trí cao, xung quanh nhiều tiện ích.",,6.0,2.0,5.0,
25.0,cách vòng xoay Trần Não 100m,,,,,
,,,,,,
,,,,,,
,"lô góc 3 mặt thoáng, ngõ trước nhà rộng 4m, ô tô đỗ cửa. Gần nhiều trường học, trung tâm thương mại, bệnh viện lớn. Giao thông thuận tiện, an sinh đỉnh.",4045.0,,,4.0,"4 tầng, MT 4m"
5.2,"Định Công gần Cầu định công, Vành Đai 2.5  Ba bước ra Phố Trịnh Đình Cửu, ô tô tải tránh.",,,,4.0,"4 tầng, MT 4.8m . Giá 5.2 tỷ"
,"đẹp, ô tô 4 chỗ đỗ cửa, ngõ thông các ngõ. Gần nhiều trường học, bệnh viện, trung tâm hành chính, thương mại. Giao thông thuận tiện, dân trí cao, an sinh đỉnh.",,,,6.0,"6 tầng, Mặt tiền 3.63m"
,"tuyệt đẹp ngay Aeon Mall Tân Phú, Trường Học Các Cấp, Giáp Tân Bình, Sân Bay 10p.",64.0,,,,
,,,,,2.0,"2 tầng, lửng, sân thượng"
,,,1.0,,,
,,,,,,
,gần sát mặt phố Thanh Bình. Ngõ xe 3 gác đỗ cửa.,,,,6.0,"6 tầng, 9 phòng doanh thu 30 triệutháng."
,,,,,7.0,"7 tầng, doanh thu gần 50 triệutháng, không bao giờ thiếu khách thuê ở dài hạn."
,,,,,,
7.0,"Mặt Ngõ thông, Kinh doanh Ô tô tránh, vào nhà. Thông các Phố Trương Định, Nguyễn An Ninh, Hoàng Mai, Tân Mai, Nguyễn Đức Cảnh...",,,,4.0,
,"trung tâm, cách phố lớn vài bước chân, giao thông rất thuận tiện. Kết nối các tuyến phố lớn Khương Đình, Nguyễn Trãi, Nguyễn Xiển, Định Công, Vũ Tông Phan, Trần Hòa, Định Công Thượng...",,,,6.0,"6 tầng, 8 ngủ, khách, bếp, phòng thờ, sân phơi. Tầm tiền này cực hiếm."
6.0,"đắc địa, hiếm nhà bán, ngõ thông Lạc Long Quân  Trịnh Công Sơn phố đi bộ, ngõ ô tô con lý thuyết, SH quay đầu, 80m thông ra phố Trịnh Công Sơn, 100m ra Lotte Mall trung tâm thương mại Tây Hồ.",,,,6.0,"6 tầng, 33m²."
,,,,,,
,,,,,,
,,,,,,
,,,,,4.0,"4 tầng, thiết kế thoáng trước sau, ô tô vào nhà 2 chiếc. Chủ mới có thể hoàn thiện theo nhu cầu sử dụng, có thể vừa ở vừa cho thuê. Nhà khu cột bê tông chắc chắn, móng tốt lên tầng thoải mái."
,,,,,,
,,,,,,
,,,,,,
,dự án,,,,4.0,
,,,4.0,3.0,,
,"đẹp nằm ngay khu Phan Anh cực đông đúc, sầm uất, gần chợ, Bách Hoá Xanh, Điện Máy Xanh giáp Lý Thánh Tông, Tô Hiệu, Hoà Bình, Tân Hoà Đông",,2.0,2.0,,
,"siêu đẹp, khu vip của quận, gần UBND, Trường Học Các Cấp, Bệnh Viện, Tân Bình vài bước.",96.0,,,,
,"trung tâm tiện ích phường Thới An, gần UBND Quận, UBND phường, gần chợ, trường học các cấp.",,,,2.0,"2 tầng, 3PN, có sân trước, sân sau. Sân để được xe 7 chỗ."
,"đắc địa, cách mặt phố Trịnh Công Sơn 50m. Tuyến phố đi bộ Tây ở nhiều hơn Ta. Ở rất sướng cho thuê căn hộ dịch vụ tuyệt vời",,,,7.0,"7 tầng, thang máy,  62m², 11 tỷ 5thương lượng."
,"Dương Đình Hội , Phước Long B , Tp. Thủ Đức",,,,,
,"đường Nguyễn Văn Khối phường 11 Gò Vấp. Bán kinh 500m tiện ích không thiếu thứ gì, trường học, chợ, siêu thị, ngân hàng v.v.",100.0,,,,
,,,,,,
,,,,,,
7.9,,,,,5.0,"5 tầng, diện tích 52m2, nhà xây chắc chắn vững chãi, phòng nào cũng có ánh sáng."
,"nhà bán cách trường mầm non Thịnh Liệt chỉ 20m, ngõ thông, ô tô tránh, vào nhà.  Nhà xây kiên cố. Chủ đang cho thuê 15 triệu tháng. Khách mua về sửa nhẹ, thêm nước Sơn là long lanh.",,,,,
,,,,,,
,,,,,1.0,"1 tầng, 3p ngủ  ,5p cho thuê nghỉ đêm, bếp và phòng ăn rộng rãi,phòng khách 30m2, sân đỗ được 3 ô tô ,khu dân cư đông đúc,trường học , cách TT 20km"
7.55,,,,,,
,,27.0,2.0,,,
,,,3.0,,2.0,
8.45,,,,,5.0,"5 tầng, diện tích 53m2, dễ cho thuê hoặc kinh doanh văn phòng."
,,,5.0,6.0,,
,,,,,,
,"Tân Trụ, gần Nguyễn Phúc Chu, Phan Huy Ích, Trường Chinh, KCN Tân Bình.",,,,,
,,,,,4.0,"4 tầng, có 6 CHDV full nội thất và 1 mặt bằng đang cho thuê, doanh thu hiện tại 80trth"
4.1,,,2.0,,,
,,,,,,
,,,2.0,,,
,"đắc địa, gần nút giao Hào Nam ga Cát Linh, thông các tuyến phố Hào NamCát LinhAn TrạchTrịnh Hoài Đức, giao thông cực thuận lợi",,,,8.0,
,,,,,,
,,,,,,
,,,2.0,,,
,,,,,,
,,,,,4.0,
,"gần Công viên Làng Hoa, Coopfood, Bán kính 1km là Chợ Hạnh Thông Tây, trường học các cấp, Bệnh viện Quận, BV Hồng Đức, ngân hàng Nông nghiệp, Đông Á, khu vực buôn bán kinh doanh sầm uất.",43.0,4.0,,4.0,"4 tầng, 4 phòng ngủ, 3 WC, 1 phòng khách, 1 phòng giặt và phơi đồ, sân thượng trước sau, giếng trời,"
,,,,,,
,"gần Phạm Văn Đồng,Lê Quang Định gần chợ Cây Quéo, gần trường học các cấp,giao thông thuận tiện, qua Gò Vấp chỉ mất vài phút.Dịch vụ tiện ích đầy đủ.",,,,,
,"ngay chợ Ông Địa hẻm thông, gần Lạc Long Quân, Quận 10.",23.0,,,,
,,,,,,
,,,5.0,,,
,,,,,4.0,
,,,5.0,,,
,,,3.0,,,
,,,3.0,,5.0,
,,,,,,
,,84.0,,,,
,"gần ngay UBND phường Hoá An, gần trường tiểu học Hoá An, cách đường Nguyễn Ái QUốc khoảng 100m",59.0,,,,
