price,address,area,bedrooms,toilets,floors,other_features
,"đắc địa, thuận lợi đi các hướng SG, Bình Dương, Long Thành, đặc biệt gần trung tâm hành chính tỉnh.",,,,,
,"hẻm 1 sẹc đường Số 14, gần đường Nguyễn Văn Khối phường 8 Gò Vấp. Phù hợp để ở, vừa ở vừa kinh doanh spa, văn phòng Công ty v.v.",69.0,4.0,,4.0,
,,,,,4.0,
,"nhà thuộc khu phân lô Thượng Thanh tiếp giáp với Ngọc Thụy, gần cầu Đông Trù. Nhà thuộc dãy thứ hai sau mặt đường lớn, thuận tiện giao thông các ngả đi Đức Giang, Ngô Gia Tự, Đặng Vũ Hỷ, Thanh Am, Lý Sơn. Khu vực đã được quy hoạch đồng bộ, tiện ích dịch vụ gần nhà đầy đủ, trường học từ mần non đến THPH. Nhà thuộc lô góc thoáng, phù hợp làm văn phòng công ty kết hợp ở rất thuận tiện.",,2.0,,5.0,"5 tầng, có thể lên tầng thoải mái"
,"tuyệt đẹp, sát bên Tân Bình, thuận tiện di chuyển sân bay 5p, vào quận trung tâm rất gần.",60.0,,,,
,,110.0,,,,
7.9,,,,,5.0,"5 tầng, diện tích 49m2, thoáng cả trước lẫn sau, đằng sau là sân trung tâm Y Tế nên thoáng vĩnh viễn."
,,,,,,
,"khu tái định cư Ngọc Thuỵ, cạnh Khai Sơn City, trường VIệt Pháp, gần đường Hồng Tiến 40m kéo dài, 5 phút đến cầu Chương Dương",,,,4.0,"4 tầng, giếng trời, tặng full nội thất."
,,,1.0,,5.0,
,,,,,,
,,,,,5.0,
,siêu đẹp,,5.0,5.0,,
,,,,,,
,,,,,,
,,,,,,
,"Nằm trên con Phố Đội Cấn chỉ cách 5p ra Hoàng Thành Thăng Long, Bảo Tàng Hồ Chí Minh, cắt giữa trục Ngọc Hà và Liễu Giai.Xung quanh tiện ích bạt ngàn shop thời trang mỹ phẩm",,,,4.0,
,,,6.0,,5.0,"5 tầng, 6 phòng ngủ, ở hay cho thuê dịch vụ đều rất ok. Giá nhỉnh 6 tỷ"
,"gần ngã ba Tân Sơn, thuận tiện đi Tân Bình, Tân Phú, vào Trung tâm Thành phố, về Miền Tây, v.v",,,,,
,,,3.0,,2.0,
,,,,,,
,,,,,,
,"cực đẹp gần bệnh viện Bình Tân, coopmart Bình Tân giáp Mã Lò, Chiến Lược, Tỉnh Lộ 10.",,4.0,,,
,,,,,,
,,,,,,
,khu nhà cao tầng đường Số 21 phường 8 Gò Vấp.,53.0,3.0,,4.0,"4 tầng, 3 phòng ngủ, 3 WC, chỗ để xe hơi."
,,,,,,
6.6,,45.0,,,4.0,"4 tầng, nhà xây kiên cố chắc chắn."
,"trung tâm quận Ba Đình, gần các tuyến phố Vĩnh phúc, Đội cắn, Hoàng quốc việt, văn cao Thụy Khuê, kim mã, .",,3.0,,,
,,,3.0,,,
,,,,,,
,"sát bên chợ Bà Chiểu, gần trường học các cấp, mầm non , bệnh viện Ung Bướu,bệnh viện Gia Định, hướng ra đường Bạch Đằng, Phan Đăng Lưu, siêu thị,ủy ban, dịch vụ tiện ích đầy đủ.",,,,,
,,,,,,
,,,4.0,,,
,,,6.0,,,
,"tiện ích gần chợ Tân Lập, Cao tốc , trường học , dịch vụ , khu ăn uống ngoài trời",,,,,
,,,,,,
,,,3.0,,2.0,
,"Trung tâm Cầu Giấy, đi lại thuận tiện, ngõ thông, ô tô qua nhà",,,,,
,,,,,2.0,
,,,,,4.0,"4 tầng, ô tô ngủ trong nhà chỉ 5.7 tỷ."
,"sát bên Cao Đẳng Công Thương, chợ, khu ăn uống",,,,4.0,
,,,,,,
,,,6.0,,5.0,"5 tầng, 6 ngủ, nhà rộng, thoáng sáng, chỉ 5 tỷ 480 triệu"
11.9,,59.0,,,7.0,"7 tầng, lô góc 2 thoáng, nội thất đẹp mê ly."
,,,,,,
,"mặt đường Thiên Lôi tại khu Vĩnh Niệm, Lê Chân, Hải Phòng, nơi giao thông thuận tiện, tiềm năng phát triển.",,,,,
,,,,,,
,"Ngay giao lộ hai trục đường Chính Tên Lửa và Đường số 1. Gần Aeon Mall Bình Tân. Bên cạnh FPT Shop, đối diện Highlight Coffe...",,,,3.0,
,"hẻm 1  đường Tên lửa cách vài bước ra đường lớn, gần tỉnh lộ 10",,2.0,,,
,"mặt tiền đường số 1a, gần vành đai trong, song song với đường số 1, mua ở hay kinh doanh đều rất ok",,,,,
,,,3.0,,,
,,,4.0,,,
4.0,,,4.0,,,
,,,,,,
7.5,"Khu dân cư an ninh, dân trí cao, văn minh, sạch sẽ.",,4.0,5.0,,
,,,,,,
,,,,,4.0,
,,,,,,
,,,,,,
,,,,,5.0,"5 tầng, chủ mới sửa lại đẹp"
,,45.0,,,,
,,,,,,
,,,,,5.0,
,,,,,,
,,,,,,
,,,3.0,,3.0,
,"cách đường lớn 30m, khu vực nhiều cơ sở kinh doanh dịch vụ, hàng quán.",58.0,3.0,,3.0,
,,,4.0,,,
,,,,,,
,,,4.0,,6.0,
,,,3.0,,,
,,,,,,
,,,,,,
,"đắc địa, cách trường tiểu học Tân Mai 800m, cách cấp 3 Trương Định 200m. Tổ chức học thêm và ôn thi luôn đông học sinh.",,,,4.0,"4 tầng, 5 phòng rộng. Phù hợp làm trung tâm anh ngữ hoặc nơi giảng dạy các môn Toán, Tiếng Việt hoặc học thêm cho các học sinh cấp 1, cấp 2 và cấp 3"
,,,,,,
,"sát hẻm xe tải tránh, gần chợ, trường học, BHX. Bán kính 1 km là chợ Hạnh Thông Tây, Lotte Mart, Công viên Làng Hoa, Bệnh viện Quận, Hồng Đức, tiện ích không thiếu thứ gì.",42.5,2.0,,,
,,,3.0,,,
,,,,,5.0,
,cực đỉnh tại phường Trường Thọ,75.0,,,,
,thuận lợi cho kinh doanh với gần 10m mặt tiền đường.,,,,2.0,
,,92.0,8.0,,6.0,
,,,2.0,,5.0,
,"ngay chợ Thạnh phú, sát TT Biên Hoà",,,,,
,"đắc địa, gần Lâm Văn Bền, Nguyễn Thị Thập.",,,,,
,,,,,,
,,,4.0,,4.0,
,,,,,,
,,,,,,
,,,4.0,,,
,,,,,,
,"vài bước tới Lotte Mart , sát khu CityLand, khu Phan Văn Trị, Thống Nhất, Quang Trung. Khu sầm uất, đầy đủ tiện ích.",,,,,
,,,,,4.0,"4 tầng, có 6 CHDV full nội thất và 1 mặt bằng đang cho thuê, doanh thu hiện tại 80trth"
7.0,"Khu dân cư an ninh, dân trí cao, văn minh, sạch sẽ.",,,,,
4.25,"Khu dân cư an ninh, dân trí cao, văn minh, sạch sẽ.",,,,,
,,,,,,
,,,,,,
,,,,,5.0,
,,,,,,
,di chuyển ra Phạm Văn Đồng chỉ 200m.,,,,4.0,
4.25,"Khu dân cư an ninh, dân trí cao, văn minh, sạch sẽ.",,,,,
,,,,,,
,,,,,,
,,,,,6.0,
,,,,,,
,,,,,1.0,
,,,,,7.0,
,,,,,,
,đẹp ngay Ngã Sáu Phù Đổng siêu đắc địa.,,,,3.0,
,thuận tiện di chuyển qua các quận trung tâm.,,,,,
,đẹp vô cùng đắc địa và sang trọng.,,,,5.0,
,,,,,6.0,
,,,,,10.0,
,"siêu đẹp, liền kề Tân Bình, Bình Tân, tiện di chuyển vào trung tâm.",70.0,,,,
,,,,,7.0,
,cực đẹp góc 3 mặt tiền thông thoáng.,,,,,
,,,,,,
,,,,,,
,"đẹp góc 2 mặt tiền, đoạn 2 chiều cực thuận tiện.",,,,5.0,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,quá tuyệt vời.,,,,4.0,
,"thông thoáng an ninh nhà rộng rãi, sát mặt tiền, thông ra Bùi Đình Tuý",,3.0,,,
,,,2.0,,,
,,,,,,
,,37.0,,,,
,,70.0,,,,
,,,,,10.0,
,"đi ra Đỗ Xuân Hợp 20m, ngã tư Bình Thái , metro Suối Tiên 7ph",,,,3.0,"3 tầng, nội thất gỗ mới đẹp, có 3 PN 4WC tiện cho gia đình"
8.3,,,,,4.0,"4 tầng, 42m2, mặt tiền đẹp, thoáng sáng, nhà thiết kế hiện đại vô cùng hợp lý."
,,,,,1.0,
,,,,,5.0,
,,,,,,
,"đắc địa, toạ lạc trên trục đường chính của Sài Gòn, khu kinh doanh sầm uất.",,,,4.0,
,"đẹp nhà 2 mặt tiền, tuyến đường lớn thương hiệu.",,,,5.0,
,,,,,,
,,,,,,
,,,,,9.0,
,"sát đường Nguyễn Văn Trỗi, 10 phút ra sân bay TSN.",,2.0,,3.0,
,,,,,,
,,,,,,
,,,,,2.0,"2 tầng, Diện tích sử dụng 68m2."
,,,,,2.0,
,,,,,,
,"đẹp kinh doanh, dân trí tốt.",,2.0,,4.0,
,"Trung tâm quận Tân Bình giáp Q10, Q11, ngay khu ẩm thực Nguyễn Thị Nhỏ, nhà thờ Hầm, gần chợ Ông Địa, Trường học các cấp 1,2,3 gần Đại học Bách Khoa, Kinh Tế, Hoa Sen,...",,6.0,,4.0,"4 tầng, hẻm rộng thông thoáng, 5 tỷ 99 thương lượng"
,"Nằm giữa phố đi bộ Nguyễn Huệ  Đồng Khởi, vị trí vàng đắc địa trung tâm.",,,,,
,"vô cùng đắc địa cạnh chợ Bến Thành. Phố đi bộ Nguyễn Huệ ga Metro, Vincom, Papkson...",,,,3.0,
,,,,,3.0,"3 tầng, khu dân cư, không bị QH. Tiện kinh doanh cho thuê. Hoặc xây dựng tòa nhà."
20.0,"trung tâm Quận 1. Dân trí. Tiện xây ở, vp cty, căn hộ dv...",,,,,
38.0,đoạn đẹp nhất khu đường hoa.,,,,,
45.0,đẹp. Khu tài chính. Xung quanh nhiều thương hiệu nổi tiếng. Đang cho thuê 160 triệuth.,,,,,
,"đẹp, khu vực vip nhất Q. Bình Thạnh, con đường trọng điểm, lề đường lớn, mát mẻ, mặt tiền sáng gần Nguyễn Gia Trí, xung quanh có nhiều dự án lớn, giá trị khai thác cao, di chuyển về Quận 1 rất gần.",,,,,
,"đẹp, khu vực Vip Quận 3, con đường trọng điểm, lề đường lớn, mặt tiền sáng đẹp gần Tôn Thất Tùng, CMT8, xung quanh có nhiều dự án lớn, giá tri khai thác cao, sát Quận 1.",,,,,
70.0,,,,,7.0,"7 tầng, thang máy."
,,,,,8.0,
,"Thương hiệu. Kinh doanh sầm uất. Nhà hàng, Khách sạn, Thời trang, Spa, thẩm mỹ viện...",,,,,
,,,3.0,,,
,,,,,,
105.0,"đẹp, sang trọng. Sàn trống Tiện làm cty vp. Đủ điều kiện làm Bệnh viện thẫm mỹ.",,,,8.0,
,"căn góc 2 đường, Trần Hưng Đạo 30m, đường nhánh 16m.",,,,3.0,
,,,,,3.0,
,,,,,6.0,
,"Cực đẹp ngõ to, phân lô, ô tô tải chạy vòng quanh.",,2.0,,,
,,,,,3.0,
,,,,,,
,,,,,4.0,"4 tầng, 1 tum 4 PN đủ công năng, giảm chào 2.5 tỷ."
,"rất đẹp nằm ngay khu vip Tân Hương, vài bước ra mặt tiền, 5p đến Aeon Mall Tân Phú, tiện ích đầy đủ xung quanh.",68.0,,,,
,,90.0,,,,
22.0,,,3.0,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,4.0,2.0,,
,"Nằm ngay trung tâm Sài Gòn, gần Chợ, Trường học các cấp, Uỷ ban nhân dân Quận",,3.0,3.0,,
,,,,,,
,,,,,,
,,,,,,
,"siêu đắc địa, đẹp nhất nhì khu nhà vườn. Nằm cạnh ngã 3, hướng công viên vườn hao, cây xanh bóng mát quanh nhà, chỗ đậu xe rộng mênh mông. Rất thuận lợi khi nhà có công việc hoặc tiếp đón khách.",,2.0,,,
,"Nằm gần Trường học các cấp, gần chợ, Bệnh viện, Uỷ Ban Quận.",,4.0,5.0,4.0,"4 tầng, có sân thượng.Tặng toàn bộ nội thất"
,"hiếm, đắc địa dễ kinh doanh mọi nghành nghề, HXH quay đầu,vài bước ra MT",,,,,
,,,,,5.0,
,"trung tâm quận đống đa, tầm tiền nhiều khách tìm, ngõ to rộng, bagac phi ầm ầm, ô tô suzuki cóc, xe vật liệu xây dựng vào tận nơi.",,2.0,,3.0,
,"Thuộc  KDC chợ đầu mối Tân Biên, cách QL1A 100m, Đầy đủ tiện ích xung quanh trong bán kính 300m. Nhà rộng, thông thoáng có thể làm văn phòng kinh doanh, ở đều rất thuận tiện.",,4.0,,,
,"Mặt tiền QL1A, gần ngã ba Trị An, thuộc xã Bình Minh, Trảng Bom. Gần chợ Hố Nai 3",,,,,
,"Mặt tiền trục đường Yết Kiêu, đường 2 chiều có công viên vui chơi  máy tập tập thể dục nâng cao sức khỏe ở giữa. Khu VIP đáng sống bậc nhất khu vực, nơi nghĩ ngơi lý tưởng sau ngày dài làm việc.",,,,,
,,,,,8.0,
,"gần UBND phường BTDB, CA phường, BV Quốc Tế, BV Nhà nước, trường học, chợ, Aeon Mall, siêu thị... tiện ích không thiếu gì cả.,",,,,,
,"hẻm đường 29 khu tên lửa, thông ra tỉnh lộ 10. gần chợ , siêu thị , trường học",,2.0,,,
,,,,,,
,,87.0,,,4.0,
,,,,,,
,,,3.0,3.0,2.0,"2 tầng, 3 phòng ngủ, 3 toilet,"
,"GẦN ngã tư Bình Triệu, TTTM Gigamall Đường Phạm Văn Đồng. Đối diện Đại học luật, nhà thờ Fatima,khu đô thị Vạn Phúc..",,5.0,,,
,,44.0,7.0,7.0,4.0,"4 tầng, 7 phòng ngủ, 7 toilet,"
,,,,,,
17.9,,,,,,
,,,3.0,,,
,,,,,,
,,,,,5.0,
,,,,,,
,,60.0,,,,
,,,,,3.0,"3 tầng, Nội thất cao cấp, Thang máy xịn."
,"khu vực nhà cao tầng, dân trí, cách đường lớn khoảng 30m.",63.0,4.0,,4.0,"4 tầng, với 4 phòng ngủ, sân thượng trước, sau."
,"rất đẹp, nằm ngay khu vip nhất Tân Phú, sát bên Đầm Sen Park, Trung Tâm Thương mại, giáp khu bàu cát Tân Bình.",,,,,
,"trung tâm, hiếm nhà bán. Khu vực gần trường, chợ...An ninh tốt, dân trí cao",,,,5.0,
7.4,,56.0,,,4.0,
,"trung tâm lõi Sapa, cách Hồ Sapa 600m",100126157.0,,,4.0,"4 tầng, mật độ xây dựng 80"
,,,,,,
,,,,,4.0,
,"Mặt tiền đường An Dương Vương, Phường An Lạc, Quận Bình Tân Số 324.",,,,,
,"Góc 2 mặt tiền đường lớn An Dương Vương và Đường số 1, Phường An Lạc, Quận Bình Tân. Phù hợp làm dự án, khu trung tâm thương mại, trường học.",,,,,
,"đắc địa, giáp Quận 1, Phú Nhuận, đầy đủ tiện ích.",,,,,
,"đẹp thuận tiện cho việc kinh doanh mua bán, gần mũi tàu Trường Chinh Cộng Hòa",,,,5.0,
,,,,,4.0,
,,,9.0,6.0,4.0,
,,,,,4.0,"4 tầng, đủ công năng cho gia đình 2 thế hệ."
,,,2.0,,3.0,
,,56.0,,,,
,,,,,,
,,,,,,
,,,1.0,,4.0,
15.0,,,,,,
,"nhà nằm trung tâm khu nhà vườn của đô thị Việt Hưng, Long Biên. Nhà nằm vị trí số 1 nhà vườn, ở miễn chê, nhìn ra vườn hoa thoáng đẹp. Khu vực được bố trí đường, hành lang giao thông thuận tiện, vườn hoa trước nhà, ô tô đỗ ngoài nhà nội khu thoải mái, an ninh tốt, dân trí cao.",,2.0,,5.0,
,"Căn góc 2 mặt tiền số 12 Đường số 1 và Đường số 2, Phường An Lạc, Quận Bình Tân.",,,,,
,sát đường tên lửa đoan tỉnh lộ 10 vào,,5.0,,,
,,,,,,
,"Đắc địa, hẻm xe hơi chạy tới nhà, thông ra đường Dương Bá Trạc, chợ Nguyễn Thị Tần, cách cầu Chữ Y tầm 200m, xe cộ tiện lưu thông, di chuyển dễ dàng qua các Quận tiếp giáp.",,,,,
,"Gần chợ Rạch Ông, cầu Chữ Y, xe cộ ra vào tấp nập, lưu thông dễ dàng sang các tuyến đường và các Quận lân cận.",,,,,
,,,,,,
19.5,,,6.0,,,
,"gần chợ, trường, siêu thị, bệnh viện, dịch vụ các kiểu. Thuận tiện vừa ở vừa kết hợp kinh doanh, văn phòng Cty, shop, cho thuê.",101.0,3.0,,3.0,"3 tầng, với 3 phòng ngủ, 3 phòng trọ cho thuê."
,,,,,,
,"Gần Đại Học Văn Hóa Đỗ Xuân Hợp,  khu dân cư Nam Thiên Lộc, trường Đại Học Cao Đẵng Kỹ Nghệ 2....di chuyển nhanh đến Xa Lộ Hà Nội, Bình Thạnh, Q1....",,3.0,,3.0,
,,,,,5.0,"5 tầng, đầy đủ công năng, nội thất hoàn thiện cơ bản, khách chỉ việc xách vali về ở."
,,,,,4.0,
,,,2.0,,4.0,
,"đắc địa tới vinhomes chỉ 10ph , đi về ngã tư Thủ đức chỉ 18ph",,,,,
,"Hoàng Hữu Nam , Long Thạnh Mỹ , Tp. Thủ Đức",,,,,
,,,4.0,,,
,,,2.0,,5.0,
,,,,,,
,,,,,5.0,
,,,,,,
,,,2.0,,8.0,
,"Dăm ba bước ra Hồ Tây, khu dân sinh hiện đại, văn minh.  Vị trí đắc địa,  xung quanh tiện ích ngập tràn, giao thông thuận tiện.Gần đường lớn Võ Chí Công, cách đầu ngõ vài mét, gần Lotte Võ Chí Công, ...",,,,8.0,
,,,2.0,,,
17.8,"khu vực Hồng TiếnBồ Đề, gần bệnh viện Tâm Anh, cách cầu Chương Dương 500m",,,,,
,"nhà nằm trung tâm Ngọc Thụy, Long Biên, tiện ích không thiếu gì, nhà gần chợ, trường học các cấp, rất tiện khi sang phố cổ Hoàn Kiếm, Ba Đình. Hạ tầng giao thông tại Ngọc Thụy đang được quận Long Biên đầu tư mạnh, kết nối các hướng liên thông, vườn hoa công viên đẹp.",,1.0,,,
,,,,,,
,,,,,,
,,,,,,
,,,1.0,,5.0,
8.5,,,,,,
,,,,,5.0,
,,50.0,3.0,,4.0,"4 tầng, 3 phòng ngủ đầy đủ công năng."
4.1,,,,,3.0,
,,,,,,
,"đắc địa, thuận tiện cho con cái đi học, cách trường học, bệnh viện và các tiện ích công cộng.",,,,3.0,"3 tầng, hướng Tây Bắc."
,"đắc địa ngay Tân Hương, Vườn Lài, Gò Dầu, 3p đến Aeon Mall Tân Phú, tiện ích xung quanh bùa quây, không thiếu thứ gì.",56.0,,,,
,,,,,4.0,
,,,3.0,,,
45.0,mặt phố khu vực Nguyễn Văn CừNgọc Lâm,,,,8.0,
8.5,,,,,,
,"đắc địa, dân trí cao, an ninh tốt, tiện ích bạt ngàn. Hãy nhanh tay sở hữu...",,,,,
,,,,,,
,,75.0,,,,
,,100.0,3.0,,,
,"nhà nằm giữa ngõ 193 Phúc Lợi, đối diện trường THPH Phúc Lợi, ngõ thông, ô tô qua lại. Nhà nằm gần trường học các cấp, cách chợ vài bước chân, tiện ích quanh nhà không thiếu gì. Hạ tầng giao thông đã hoàn chỉnh đẹp, thông thoáng với các khu lân cận Vũ Xuân Thiều, Sài Đồng, Vinhomes Riverside, KĐT Việt Hưng, ...",,3.0,,3.0,
,cách mặt tiền đường tầm khoảng 50m.,33.0,3.0,,4.0,
,,,,,5.0,"5 tầng, 4PN 4WC"
,,,,,4.0,"4 tầng, 1 tum 3 PN đủ công năng, giảm chào bán 2.75 tỷ."
,"ngay Thoại Ngọc Hầu, khu chợ vải Phú Thọ Hoà gần ngay mặt tiền, tiếp giáp bàu cát Tân Bình.",52.0,,,2.0,
,,,3.0,4.0,5.0,
6.3,,38.0,,,5.0,
,,,,,,
,,,,,2.0,
,"khu nhà cao tầng, an ninh, dân trí cao, đường Hồ Biểu Chánh Phường 11 Phú Nhuận. Thuận tiện qua Quận 1, Quận 3, sân bay Tân Sơn Nhất.",82.0,,,5.0,"5 tầng, mái BTCT. Nhà lô góc thoáng mát, đầy đủ công năng sử dụng. Xe hơi ngủ nhà."
,"cực đẹp, nằm ngay khu vip Tân Phú, Thoại Ngọc Hầu, Tân Hương, Gò Dầu, 5p đến Aeon Mall Tân Phú, tiếp giáp Bình Tân, Tân Bình.",58.0,,,,
,,,,,,
,,45.0,,,,
,,,,,,
,,,,,,
,,,,,5.0,"5 tầng, đầy đủ công năng, ngõ rộng rãi, thoáng, xe ba gác phi ầm ầm"
,,,,,,
,"tuyệt đỉnh Hẻm xe tải đỗ cửa, gần chợ , gần UBND Quận Tân Phú, Luỹ Bán Bích, Tô Hiệu, Lý Thánh Tông...",,,,,
,"nhà cực đẹp, sung quanh là các trường Đại Học lớn của Thủ Đô Hà Nội.",,2.0,,,
,"mặt phố trung tâm, lô góc 3 mặt tiền",,2.0,,4.0,
,"trung tâm quận Đống Đa, tầm tiền nhiều khách tìm, ngõ to rộng, bagac phi ầm ầm, ô tô suzuki cóc, xe vật liệu xây dựng vào tận nơi.",,,,3.0,
,,,,,,
,,,3.0,,,
,"rất đẹp ngay CV Đầm Sen Park, giáp Q11, thuận tiện di chuyển vô trung tâm.",64.0,,,,
,,,,,,
,,,,,,
,,,,,,
,"Trung tâm Bình Trị Đông B, khu Tên Lửa Aeonmall Bình Tân, ngay giao lộ Đường số 1 và đường Vành Đai.,",,,,4.0,
,,,,,,
,,,,,,
,Gần KCX Linh Trung.Chợ Đêm Linh Trung,,,,,
,,,,,3.0,
,,,,,,
,,,3.0,,3.0,
,,,,,,
,,,4.0,,5.0,
,,,,,,
,,,5.0,6.0,,
,,,,,,
,"mặt phố, rất đẹp, ô tô đỗ cửa. Gần nhiều trường học, bệnh viện, trung tâm hành chính, thương mại. Giao thông thuận tiện, an sinh đỉnh.",,1.0,,7.0,
,"đẹp, ô tô 4 chỗ đỗ cửa, ngõ thông các ngõ. Gần nhiều trường học, bệnh viện, trung tâm hành chính, thương mại. Giao thông thuận tiện, dân trí cao, an sinh đỉnh.",,,,6.0,
,,45.0,4.0,,4.0,
,"sát mặt tiền Song Hành, Trường Chinh, Q. 12.",,,,3.0,"3 tầng, 1 trệt 1 lửng 1 lầu, 3 PN, nhà mới."
,,,1.0,,,
,"đắc địa, khu vực chợ Tân Mỹ giao thương sầm uất nhất Quận 7.",,,,,
,nhà gần ngay đầu phố Thụy Khuê giao với đường Lạc Long Quân. Cách phố 30m,,1.0,,5.0,
,"đắc địa trung tâm đường An Dương Vương, P. An Lạc, Quận Bình Tân, TPHCM.",,,,,
,"đường Nguyễn Văn Khối đường Số 11 gần Công viên Làng Hoa, siêu thị, chợ Hạnh Thông Tây, các dịch vụ tiện ích khác.",76.0,4.0,,4.0,"4 tầng, 4 phòng ngủ, phòng tập Gym, phòng giải trí."
,,,,,,
,,,,,,
,,,3.0,,,
,,,,,,
,,,,,3.0,
,,,,,,
,,,,,,
,"đẹp, mặt tiền hẻm 3m thông thoáng, cách đường chính chỉ 20m.",,,,,
,"gần ngã tư Bình Thái ,Metro ,Đại học Công Thương",,,,2.0,
,"đắc địa phù hợp đầu tư vừa ờ và kinh doanh nhà hàng, văn phòng, phòng khám, 3 mặt đều đường lớn, trục chính lưu lượng cư dân qua lại tấp nập.",,,,3.0,
,"Lã Xuân Oai, Tăng Nhơn Phú A, Q.9",60.0,,,2.0,
,"đi lại sang phố cổ gần. Xung quanh tiện ích bạt ngàn, đón đầu dự án thành phố ven sông.",,,,6.0,
,"nhà nằm đầu góc của dãy trung tâm dự án, đường phân lô, vỉa hè rộng thoáng, đi lại thuận tiện các ngả, thuộc trục đường rộng nhất khu FLC. Dự án nhà ở EcoHome của FLC tại phố Sài Đồng là dự án điểm với không gian đẹp được xây dựng toàn bộ các căn liền kề thuộc khu dân cư dự án riêng độc lập, văn minh, luôn có bảo vệ và dịch vụ 2424.",,,,5.0,"5 tầng, chủ nhà đã hoàn thiện đẹp đang sử dụng"
,,,,,,
,,,4.0,,,
,"cực kỳ thuận lợi, chỉ cần 3 bước chân là bạn đã đến Bùi Viện và Võ Nguyên Giáp.",,,,,
,"Nhà mặt tiền đang kinh doanh, gần trường Tiểu học Võ Thị Sáu, Nhà Thiếu nhi Gò Vấp.",33.0,,,3.0,
,gần trường Đại học Tài Chính Marketing tiện kinh doanh,,,,,
,"nhà mặt tiền đường Số 1 phường 11 Gò Vấp, khu vực kinh doanh, tiện ích xung quanh không thiếu thứ gì, kết nối giao thông thuận lợi.",87.0,,,4.0,"4 tầng, sân để xe rộng rãi, sân thượng thoáng mát."
