No,Price,Title,Area,Bedrooms,WCs,Address,Postdate,Description
1,3899000000,"Chưa tới 30tr/m2 - Hàng ngộp bank BAO ĐẦU TƯ - HẠ CHÀO 1.1 TỶ",150,2,1,"Thành phố Hồ Chí Minh",2023-12-10 17:11:02,"+ Thông số cực đẹp 5 x 30m (150m2) |+ Nhà cấp 4, 2PN, toilet, phòng khách, bếp, sân sau trồng cây. |+ Nhà gần sát Mặt tiền, hẻm nhựa xe hơi tránh. |+ Khu vực tập trung nhiều Khu dân cư, các Dự án lớn, thu hút đông đảo các Nhà Đầu Tư lớn, Huyện Nhà Bè hướng đến mục tiêu trở thành Thành phố trực thuộc TP.Hồ Chí Minh. |+ Giá chưa tới 30tr/m2 bao đầu tư. |+ Sổ đang vay bank 2.2 tỷ, pháp lý chuẩn, chủ cần bán gấp. |☎️   Thiện chí alo em Hiền gặp chính chủ thương lượng, miễn trung gian."
2,5.5,"Bán nhà HXH Âu Cơ Phường 9 Tân Bình, 51m2 3 Tầng, giá 5 tỷ nhỉnh",51,,,"ÂU CƠ PHƯỜNG 9 TÂN BÌNH",2023-12-10 18:40:26,"+ DT 51m2 cực to cứng nhất khu |+ Kết cấu: 3 Tầng đẹp nhứt nách |+ Hẻm xe hơi mát mẻ an ninh |+ Sổ đẹp hoàn công đủ |+ Hẻm Âu Cơ thông Trần Văn Quang tiện di chuyển đường Bàu Cát, đường Ni Sư Huỳnh Liên, đường Hồng Lạc, Đường Lạc Long Quân, 1 phút ra chợ vải Tân Bình, 5 phút đi qua cư xá Lữ Gia, cư xá Bắc Hải, Quận 10, Quận 1."
3,4.6,"SÁT MẶT TIỀN PHAN ĐĂNG LƯU, PHƯỜNG 7, PHÚ NHUẬN, 2 TẦNG BTCT, 45M2, 4.x TỶ",45,2,2,"",2023-12-10 18:56:17,"- Đường đi sạch sẽ, an ninh, yên tĩnh. Khu vực Phan Xích Long, Phan Đăng Lưu |- Gần CoopMart, BV Hoàn Mỹ, phố ẩm thực, công an phường |- Sổ hồng chính chủ, hoàn công đủ, pháp lý chuẩn, công chứng mua bán ngay"
4,7.35,"CHỦ GẤP BÁN TRƯỚC TẾT LÊ HỒNG PHONG QUẬN 5 RA MẶT TIỀN ĐƯỜNG 15M",41,,,"LÊ HỒNG PHONG PHƯỜNG 2 QUẬN 5",2023-12-10 20:49:28,"- Diện tích công nhận 41m, thực tế 66m ngang 3.3m. |- Kết cấu 2 tầng thông sàn, đang cho thuê 15tr/tháng. |- Vị trí trung tâm Quận 5, sát Quận 1, Quận 10. |- Pháp lý sạch sẽ sẽ, sổ vuông vức, hoàn công đủ, công chứng ngay."
5,TT,"LŨY BÁN BÍCH,TÂN PHÚ-DIỆN TÍCH KHỦNG 96M2 ( 4.3*22.5M) CHỈ 5TỶX",96,2,1,"",2023-12-07 14:13:40,"- sổ vuông vức, thuận tiện xây mới, phù hợp xay dựng căn hộ dịch vụ với doanh thu cao vì gần khu dân cư, trường đại học các cấp... |- Kết cấu nhà 1 trệt, 1 lửng thông suốt , đang làm kho chứa vải |- Vị tri cách mặt tiền chỉ 30m, hẻm rộng sạch sẽ, xe tải nhỏ vào được |- Pháp lý rõ ràng, hoàn công đủ , công chứng ngay . |☎️ Lh: [phone] TRANG để xem nhà trực tiếp"
6,3.95,"Bán nhà trong ngõ Lê Trọng Tấn, TK hiện đại, 40mx4t, giá 3.95 tỷ",40,4,3,"La Khê, Hà Đông",2023-12-08 07:46:03,"- Căn nhà mới đẹp, hiện đại, xây dựng tỉ mỉ, khung cột chắc chắn gồm 4 phòng ngủ đẹp, phòng khách-bếp, wc… |- Các bạn có nhu cầu sở hữu căn nhà đẹp, liên hệ SĐT 0945936168"
7,3.95,"Bán nhà trong ngõ Lê Trọng Tấn, TK hiện đại, 40mx4t, giá 3.95 tỷ",40,4,3,"La Khê, Hà Đông",2023-12-08 07:46:03,"- Căn nhà mới đẹp, hiện đại, xây dựng tỉ mỉ, khung cột chắc chắn gồm 4 phòng ngủ đẹp, phòng khách-bếp, wc… |- Các bạn có nhu cầu sở hữu căn nhà đẹp, liên hệ SĐT 0945936168"
8,7.95,"BÁN NHÀ PHỐ HOÀNG VĂN THÁI 59M - MT 3.6M - NGÕ THÔNG Ô TÔ - 30M Ô TÔ TRÁNH - 4 NGỦ Ở NGAY. LH: 0393838449",59,,,"",2023-12-08 08:09:35,"  |+ Trung tâm quận Thanh Xuân gần các tuyến phố lớn: Trường Chinh, Vương Thừa Vũ, Lê Trọng Tấn, Tôn Thất Tùng, Nguyễn Trãi, Tây Sơn vài bước ra Trung Tâm Royal City. | |+ Ngõ ô tô to đẹp, trước nhà rộng rãi, sáng thoáng, an sinh tuyệt vời vài bước ra chợ. |  |+ Nhà gần Bệnh viện Đại học Y, Bệnh Viện Bạch Mai. Gần ĐH Y HN, Đại học Thủy Lơi, Học Viện Ngân Hàng, ĐH Kinh Tế quốc dân, ĐH Xây Dựng, ĐH Bách Khoa, ĐH Quốc Gia. |  |+ Nhà chủ xây cẩn thận, khung cột chắc chắn, 03 tầng 04 ngủ đủ công năng ở ngay không sửa chữa.   |+ Sổ đỏ chính chủ, sẵn sàng giao dịch. |  |+ Giá chào: 7 tỷ 95 (có thương lượng). |  |Liên hệ: Mr. Thái Sơn chuyên nhà đẹp Thanh Xuân-Đống Đa |Để được xem nhà và tư vấn miễn phí 24/7 |  |Gọi ngay: 0393838449 (Zalo)"
9,TT,"✅ BÁN NHÀ MỚI ĐẸP 7 X 13, CHỈ 3.5 TỶ, HẺM XE HƠI. CHỐT",,3,3,"",2023-12-08 09:39:36,"✅ 7 x 13, 1 trệt 2 lầu, hoàn công đầu đủ, 3 phòng ngủ.  |????????Hẻm xe hơi, khu dân yên tĩnh, hàng xóm thân thiện.  |????Vị trí khá Vị trí, đường số 9, nằm giữa Ql1k và đường số 11, đi lại khắp nơi.  |✅Gần trung tâm thương mại, chợ Linh Xuân.  |Sổ ở nhà, mang khách qua là chốt. |☎️ [phone]"
10,17,"SIÊU PHẨM Chào bán căn Biệt Thự mặt đường Lê Hồng Phong, Hải Phòng. Vị trí đẹp",425,6,6,"Lê Hồng Phong, Ngô Quyền, Hải Phòng",2023-12-08 09:41:06," LH Mrs Tâm: 0796-336-866 | Diện tích: 425m2; MT: 17m | Siêu biệt thự 6 tầng nằm trên tuyến trung tâm gần Lạc Hồng, khu vực đẹp nhất tuyến đường thời điểm hiện tại, đang cho thuê hợp đồng lâu dài dòng tiền 250 triệu/ tháng |⛳️ Đường trước nhà 60m.  |Sổ đỏ chói lọi  |Giá: 130 tỷ ( Có thỏa thuận ) | Chi tiết LH Mrs Tâm: 0796-336-866 CDT Group Sàn Bán Nhà Hải Phòng."
11,19,"Bán Nhà Mặt tiền đường Kha Vạn Cân, P. Linh Đông, dt 180m2 giá 19 tỷ TL",180,,,"Đường Kha Vạn Cân, Phường Linh Đông, Quận Thủ Đức, TP HCM",2023-12-08 09:42:27,"- Vị trí sát đường Phạm Văn Đồng, chợ Thủ Đức, con đường kinh doanh sầm uất, đa ngành nghề. |- Vị trí Đẹp Thuận Tiện Xây Toà Nhà Vp, Cty, Chdv Cao Cấp, Ngay Trường Cao Đẳng Vinatex, dễ dàng di chuyển các hướng........ |- Diện tích: 180m2  ( 6,3m x 28,5m ) Thổ cư 100%  |- Giá bán : 19 tỷ ( thương lượng ) |- Hiện tại chủ Đang Cho thuê 40triệu/tháng  |Liên Hệ Em Long 0898 408 677 để được xem và mua nhanh nhất!! Mong tiếp khách thiện chí"
12,5.29,"Bán nhà Âu Cơ-Tây Hồ 42m, NGÕ THÔNG, DÂN XÂY 4 ngủ chỉ 5.29 tỷ",42,4,3,"",2023-12-08 10:15:08,"+ Em cần bán căn nhà phố Âu Cơ, phường Tứ Liên, quận Tây Hồ với diện tích 42m. |+ Nhà xây 4 tầng, cầu thang giữa mỗi tầng có 2 phòng, vệ sinh. Tổng có 4 phòng ngủ. Tầng 4 là phòng thời, khu giặt giũ, sân phơi. |+ Vị trí nhà nằm gần trường cấp 2 Tứ Liên. |+ Khu vực đầy đủ tiện ích, gần chợ, trường học, phố Tứ Liên to đẹp, phố Âu Cơ đang trong quá trình hoàn thiện. Khu vực không khí lúc nào cũng ôn hòa do nằm giữa sông Hồng và hồ Tây. |+ Giao thông thuận lợi, ngõ thông, 3 gác. Từ nhà di chuyển đi các hướng đều vô cùng thuận lợi. |+ Sổ đỏ chính chủ, sẵn sàng giao dịch. |+ Liên hệ em Ánh thổ cư 0865775442 để xem nhà và làm việc trực tiếp với chủ."
13,8.6,"Bán nhà phố Đào Tấn, Ba Đình, gần phố, ở ngay 6 tầng 39m2 giá 8.6 tỷ",39,4,5,"",2023-12-08 10:19:10,"- Vị trí nằm cách mặt phố 1 nhà, lõi Ba Đình, tiện ích ngập tràn, tuyến phố đẹp nhất Quận, vài bước chân ra Lotte, khách sạn Daewoo. Khu vực tập trung rất nhiều người Hàn Quốc, Nhật Bản sinh sống và làm việc. |- Gần Trường tiểu học Nguyễn Bá Ngọc, THCS Hoàng Diệu, THPT Thực Nghiệm. Giao thông vô cùng thuận tiện, đi vào Trung tâm thành phố hay ra sân bay đều rất dễ dàng.  |- Nhà dân xây khung cột rất chắc chắn, có đầy đủ hồ sơ kỹ thuật điện nước, xây dựng, hoàn công.  |- Thiết kế: |+ Tầng 1: Phòng khách, bếp, WC.  |+ Tầng 2,3,4,5: Mỗi tầng 1 phòng rộng đẹp, WC khép kín.  |+ Tầng 6: Sân phơi, trồng cây cảnh.  |- Sổ đỏ vuông đẹp, giao dịch ngay."
14,21.8,"Trương Đức Toàn",80,8,8,"Thành phố Hồ Chí Minh",2023-12-08 10:31:28,"-NHÀ RỘNG 4X20M 1 HẦM 5 TẦNG, TẦNG THƯỢNG. CÓ 15 PHÒNG . PHÙ HỢP LÀM CĂN HỘ DỊCH VỤ HOẶC CÔNG TY KINH DOANH.  |✅ Chỉ 21 t.y 68 TLcc. Pháp lý chuẩn. |☎️Zalo.[phone].Nha Phố SG. |#nhaphosaigon,#quan11,#Đường 3-2, #mattien,#kinhdoanh, #tphcm. |-Vị trí TT Quận 11, Trục Đường 3/2, MTKD đỉnh, Cho thuê thu nhập 100tr.th. |+ Pháp lý đầy đủ, sổ tại gia, công chứng ngay."
15,5.95,"Nhà 6 Tầng, Hộ Khẩu Cầu Giấy, Ô Tô Đỗ Cửa, Ngõ Thông",40,3,4,"",2023-12-08 10:38:52,"Thiết kế đầy đủ công năng, 6 tầng, mỗi tầng 1 phòng khép kín |DT 40m2, MT 4.2m, ô tô đỗ cửa, ngõ thông |Sổ đỏ chính chủ, nở hậu – Giá 5.95 tỷ (Có thương lượng) |Liên hệ: 0825.420.555"
16,4,"SÁT MẶT TIỀN BẠCH ĐẰNG, PHƯỜNG 14, BÌNH THẠNH, 3 TẦNG BTCT, 33M2, 4.x TỶ",33,3,3,"",2023-12-08 10:59:42,"- Kết cấu: 1 trệt 2 lầu BTCT; 3 PN, 3 WC |- Đường đi an ninh, sạch sẽ. Khu vực Bạch Đằng, Lê Quang Định, chợ Bà Chiểu |- Gần BV Gia Định, UBND quận, công an phường; tiện ích đầy đủ |- Sổ hồng chính chủ, hoàn công đủ, pháp lý chuẩn, công chứng mua bán ngay"
17,6.9,"Phân lô ô tô tránh Hà Đông, dân trí cao, an ninh tốt, 54m2, 6.9 tỷ",54,,,"Bà Triệu Hà Đông",2023-12-08 11:00:39,"+ Diện tích 54m2, nhà xây 3 tầng chắc chắn, đường trước nhà rải nhựa thẳng tắp. |+ Khu vực nhiều tiện ích, xung quanh nhiều trường học, gần chợ Hà Đông, sân bóng Hà Đông, các cơ quan chính phủ nhà nước,... |+ Giao thông thuận tiện, dễ dàng di chuyển sang Tô Hiệu, Tản Đà, Lê Hồng Phong, Nhuệ Giang, Phùng Hưng,... |+ Chủ nhà cô Loan nay tuổi già bán đi về quê ở cùng họ hàng. |+ Giá  6.9 tỷ ( có thương lượng với khách thiện chí)  |+ Sổ đỏ chính chủ, sẵn sàng giao dịch. |+ Liên hệ E Quân Nhà Đẹp 0934503893 xem nhà ngay."
18,19,"Bán nhà 2 mặt tiền đường Phạm Văn Đồng, Thủ Đức - 118m2 - full thổ cư - 23,5 tỷ",118,,,"Đường Phạm Văn Đồng, Phường Hiệp Bình Chánh, Quận Thủ Đức, TP HCM",2023-12-08 11:42:43,"- Ngân hàng Techcombank. Cho vay đến 17tỷ lãi suất ưu đãi, khách chỉ cần số tiền còn lại. |- Bán nhà 2 mặt tiền đường Phạm Văn Đồng và Kha Vạn Cân, Phường Hiệp Bình Chánh, Thủ Đức.  |- Ví trí đẹp đối diện Trung tâm thương mại GigaMall. |- Vị trí khu vực kinh doanh sầm uất, tấp nập. Thích hợp xây cao ốc, văn phòng, khách sạn, showroom hoặc kinh doanh buôn bán ……. |- Hiện đang cho thuê 30tr/tháng. |- Hướng : Bắc - Nam |- Diện tích : 5,9m x 20m, full thổ cư, sổ hồng riêng. |- Giá bán:  23,5 tỷ ( thương lượng ) |- Hỗ trợ vay Ngân Hàng. |Liên Hệ Em Long 0898 408 677 để được xem và mua nhanh nhất!! Mong tiếp khách thiện chí"
